half halbe
Bethlehem-Judah Bethlehem-Juda
Bethlehem-Judah, Bethlehem-Juda,
Hiking, wandern,
Micah, Michas,
wander, wandere,
Five hundred forty seven 547
do well, wohltun,
Danites Daniter
explore erforschen,
explores erforschet
Micah Michas
detected erkannten
J�nglings, J�nglings,
brought here hierhergebracht
get geraten
Eshtaol Esthaol
�s steht�s
lazy faul
secure sichern
Five hundred forty eight 548
lacks gebricht
Hausg�etching, Hausg�tzen,
think denken,
gr��th gr��ten
Ger�constant Ger�steten
Idol. Abgott.
Silence Schweige
lasted, hinzogen,
K�Parking lots K�stliches
Five hundred forty nine 549
still, noch,
missing fehle
angry zornige
carried off hingerafft
Path. Weges.
still, stilles,
safe sicheres
Basically, Grunde,
(And (Und
Image. Bild.
Gerson, Gersons,
Five hundred fifty 550
Levi tischer levitischer
Bethlehem In Judah. Bethlehem-Juda.
whoring, gehurt,
glad froh
received empfing
there. da.
collected erhoben
fr�h, fr�h,
Stay Bleib
forgiven, verziehen,
tips. neigt.
Five hundred fifty one 551
fell sank
stop einkehren
stop, einkehren,
Gibeah. Gibea.
add to that hinzukommen
Gibeah Gibea
walked, wandelten,
hineink�men hineink�men
remained. blieben.
Benjamite. Benjaminiter.
Alley, Gasse,
lost. gebricht.
Alley. Gasse.
Lining, Futter,
Five hundred fifty two 552
Jacks, Buben,
insisted pochten
The landlord, Hauswirt,
Not Nicht,
Shame Schanden
Folly. Torheit.
dawn, anbrach,
Man, Mannes,
went out herausging,
z�ge, z�ge,
Threshold. Schwelle.
atomizer�set zerst�ckte
consider bedenkt
Five hundred fifty three 553
four hundred thousand vierhunderttausend
moved out of the house. auszogen.
Says Sagt,
received zugegangen
to stay. dazubleiben.
imaginary, gedachten,
welded�nd, gesch�ndet,
Fields Felder
for this purpose, hierzu
free losen
Gibeah Of Benjamin Gibea-Benjamin
Folly, Torheit,
connected. verbunden.
Five hundred fifty four 554
Boys Buben
off auszuziehen
twenty-six thousand sechsundzwanzigtausend
choice, auserlesen,
on the left links
Slingshot Schleuder
were missing. fehlten.
(without (ohne
start anzufangen
start. anfangen.
Five hundred fifty five 555
Benjamite Benjaminiter
eight ten thousand achtzehntausend
Floor, Boden,
fasted fasteten
(it (es
Son, Sohns,
Time) Zeit)
loose losgerissen
wound verwunden
twice, zweimal,
Baal-Tamar. Baal-Thamar.
choice auserlesen
f�nfundzwanzig thousand f�nfundzwanzigtausend
Five hundred fifty six 556
Ambush, Hinterhalt,
erh�. erh�be.
wounded verwundeten
got into it hineingekommen
inside. drinnen.
surrounded umringten
in the year two thousand. zweitausend.
Five hundred fifty seven 557
small kleiner
hinaufk�me hinaufk�me
Mizpah, Mizpa,
canceled. abgebrochen.
�brig remained �briggebliebenen
Jabesh, Jabes
Five hundred fifty eight 558
cut off ausgetilgt
Year Jahrfest
Stra�e, Stra�e,
goes up hinaufgeht
Vineyards. Weinbergen.
drive fahret
right, rechten,
G�nnt G�nnt
w�ret w�ret
Dance, Reigen,
robbed, raubten,
Five hundred fifty nine 559
ruled, regierten,
Naomi Naemi
Chilion Chiljon
Ephrathites Ephrather
Moabite moabitische
Orpah, Orpa,
Chilion, Chiljon,
�berlebte �berlebte
Difficult to Gert�compressors Schwiegert�chtern
Moabit country, Moabiterlande,
Difficult to Gert�compressor Schwiegert�chter
repeat�me wiederk�me
Votes Stimmen
Returns Kehrt
Five hundred sixty one 561
spr�che spr�che
hope hoffen,
born�re, geb�re,
k�day k�nntet
whines jammert
turned umgewandt
stay bleibst,
die, stirbst,
a divorce. scheiden.
Sense Sinn
came into it, hineinkamen,
suggested regte
Hei�t Hei�t
Naomi, Naemi,
Allm�powerful Allm�chtige
concerned�bt. betr�bt.
Full Voll
home. heimgebracht.
Barley harvest Gerstenernte
regards, anging,
Moabitess, Moabitin,
Moabit country Moabiterlande
Five hundred sixty two 562
wealthy wohlhabender
pick up auflesen
Reapers Schnittern
just, eben,
Reaper Schnitter
Whore, Dirne,
Sheaves, Garben,
stood there dagestanden
home. daheim.
H�rst H�rst
glean, aufzulesen,
hence, hinnen,
The prostitutes are. Dirnen.
the probing. antaste.
d�clean, d�rstet,
bent beugte
What Womit
look at it, ansiehst,
Five hundred sixty three 563
test can. kanntest.
Fact, Tat,
completely vollkommen
Confidence Zuversicht
h�ttest. h�ttest.
addressed, angesprochen,
a. eine.
It's time to eat Essenszeit
Vinegar. Essig.
Reaper. Schnitter.
opened the door, aufmachte,
dam�mt besch�mt
scolding schelte
this. darum.
�hit s schlug�s
up read aufgelesen
Barley. Gerste.
s raised� hob�s
read gelesen,
Mother-in-law, Schwiegermutter,
bearing in reaping eingeerntet
Five hundred sixty four 564
Whores Dirnen
go out, ausgehst,
three speech dreinrede
Mother-in-law. Schwiegermutter.
Relative, Verwandter,
winnowing worfelt
ointment salbe
ceiling decke
Things Dinge,
Grain pile Kornhaufen
startled erschrak
previously, zuvor,
J�nglingen J�nglingen
investigated, nachgegangen,
virtuous! tugendsam
Five hundred sixty five 565
n�ago n�her
gel�stet�s gel�stet�s
held will, innewerde,
Coat, Mantel,
wear, anhast,
stop halt
ma� ma�
erf�hrst, erf�hrst,
rest ruhen,
before�berging, vor�berging,
Sets Setzt
Heirs Erben
offers bietet
inherit, beerben,
buy kaufe
Five hundred sixty six 566
I�, mir�s,
inherit. beerben.
buy kaufst
Naomi, Naemis,
bring erweckst
inherit beerben
buy erkaufen
Witnesses, Zeugen,
Naomi Naemis
bring erwecke
Whore. Dirne.
Five hundred sixty seven 567
leave abgehen
to remain in power. bliebe.
refresh erquicken
supply. versorgen.
Daughter-in-law, Schwiegertochter,
W�rterin. W�rterin.
Neighbours Nachbarinnen
Of Jesse, Isais,
David Davids
Nahshon Nahesson
Jesse Isai
Of Jeroham, Jerohams,
Of Elihu, Elihus,
Of Zuph, Zuphs,
worshipped anbetete
Of hosts Zebaoth
Elkanah Elkana
sacrificed, opferte,
St�cke. St�cke.
closed. verschlossen.
An adversary Widersacherin
concerned�bte betr�bte
teased reizte
s went� ging�s
started hinaufzog
cry weinst
eat issest
Pillar Pfoste
Temple Tempels
Lord.) Herrn.)
Of hosts, Zebaoth,
Five hundred sixty nine 569
Mouth. Mund.
suggested regten
drunk, trunken,
concerned�btes betr�btes
drunk getrunken,
extended�ttet. ausgesch�ttet.
free loses
Sadness Traurigkeit
Please, Bitte,
sad. traurig.
�because �denn
requested.� erbeten.�
j�annual j�hrliche
To Bis
stay bleib,
draft�hnst entw�hnst
best�term best�tige
draft�hntes, entw�hnte,
Flour Mehl
Five hundred seventy 570
young. jung.
pray. beten.
Please Bitte
requested erbeten
erh�ht erh�ht
Salvation. Heils.
R�for the promotion of SMEs R�hmen
Defy, Trotzen,
broken, zerbrochen,
Weak Schwachen
umg�RTS umg�rtet
St�rke. St�rke.
suffered, litten,
hungry hungert
Infertile Unfruchtbare
removed. abgenommen.
humiliated erniedrigt
erh�ht. erh�ht.
Feces, Kot,
Five hundred seventy one 571
helps hilft
no one. niemand.
rag, hadern,
based on zugrunde
erh�hen erh�hen
Anointed. Gesalbten.
cooked, kochte,
Fork Gabel
PIP Zacken
Crucible Tiegel
Boiler Kessel
drew, hervorzog,
then came dahinkamen
anz�were, anz�ndeten,
fry braten
cooked gekochtes
raw. rohes.
l�the shaded l�sterten
Top dress Oberkleid
went up, hinaufging,
Five hundred seventy two 572
learned erfuhr
slept schliefen
Ger�cht, Ger�cht,
�exceed. �bertreten.
simple. schlichten.
willing willens,
more and more immermehr
Priesthood, Priestertum,
Sacrifice Schlachtopfer
honor ehrst
m�stet m�stet
talking, geredet,
honors, ehrt,
despised, verachtet,
break entzweibrechen
Father's house, Vaterhauses,
Five hundred seventy three 573
Good, Gutem,
gr�me gr�me
faithful treuen
bring, erwecken,
best�end best�ndiges
Anointed Gesalbten
forever. immerdar.
Penny Pfennig
Priest part, Priesterteil,
eat. esse.
Divination. Weissagung.
Temple Tempel
extinguished. verloschen.
Five hundred seventy four 574
the third time. drittenmal.
h�rt. h�rt.
. vollenden.
held, hielten,
announce. anzusagen.
Hide Verschweige
not telling, verschweigst,
concealed verschwieg
detected, erkannte,
Five hundred seventy five 575
far weit,
four thousand viertausend
sits. sitzt.
whooped jauchzte
Shout, Jauchzen,
could be heard. erschallte.
learned erfuhren,
Woe Wehe
stood. gestanden.
m��t m��t
Five hundred seventy six 576
Battle, Schlacht,
Fu�people. Fu�volk.
scattered. gestreut.
Chair, Stuhl,
timid zaghaft
screamed. schrie.
loud laute
loud lautes
Get�mmel Get�mmel
ninety-eight achtundneunzig
dark, dunkel,
Verk� - employed Verk�ndiger
in half entzwei
Phinehas Pinehas
Man. Mannes.
Five hundred seventy seven 577
Of Dagon Dagons
Threshold, Schwelle,
Hull Rumpf
lay there for a time. dalag.
approached, zuging,
Bumps Beulen
broke out. ausbrachen.
herget protrude hergetragen
Five hundred seventy eight 578
W�rgen W�rgen
Teaches Lehrt
healthy gesund
l��t. l��t.
M�use M�use
M�use, M�use,
hardened verstockten
proved, bewies,
biased spannt
K�lber K�lber
Five hundred seventy nine 579
Gems, Kleinode,
prayer, gebet,
ger�hrt ger�hrt
. widerfahren.
biased spannten
kept behielten
M�usen M�usen
Images Bildern
Bumps. Beulen.
bl�K th bl�kten
were freuten
Joshua, Josuas,
split spalteten
K�stlein, K�stlein,
above obendran
watch zugesehen
brick gemauerten
Five hundred eighty 580
lie�en, lie�en,
(f�nfzigtausendund (f�nfzigtausendund
seventy). siebzig).
Kirjathjearim Kirjath-Jearims
Abinadab Abinadabs
convert bekehrt
sch�connected sch�pften
gutter�s gossen�s
Five hundred eighty one 581
come together zusammengekommen
Milchl�mmlein Milchl�mmlein
Beht Kar. Beht-Kar.
helped. geholfen.
ged�battles ged�mpft
House) Haus)
Five hundred eighty two 582
Abijah, Abia,
bow beugten
be the judge of it richte,
judge. richte.
Obey Gehorche
discarded, verworfen,
K�king, K�nigs,
Tabs, Reitern,
Arable people, Ackerleuten,
Weapons of war Kriegswaffen
Ointment ready of the interior, Salbenbereiterinnen,
K�chinnen K�chinnen
B�sugar inside B�ckerinnen
�lg�gardens �lg�rten
Five hundred eighty three 583
K�mmerern K�mmerern
sch�most sch�nsten
erh�ren. erh�ren.
By no means, Mitnichten,
take off ausziehe
K�nig. K�nig.
Ficus ester, Benjaminiters,
young, junger,
sch�ler sch�nerer
Saul, Sauls,
Asses. Eselinnen.
Five hundred eighty four 584
. sorgen.
ber�surroundings full of ber�hmter
happens. geschieht.
Gift Gabe,
Album Silberlings
(In the days of old (Vorzeiten
Seer Seher
Seer.) Seher.)
climbed up to the top, hinaufstiegen,
hurry, eile,
H�Hey, H�he,
loaded geladen
encounter. antreffen.
entered, eintraten,
Five hundred eighty five 585
erl�se erl�se
rule. herrsche.
Seer Sehers
Seer. Seher.
Asses, Eselinnen,
bek�mmere bek�mmere
the least geringsten
say sagst
The dining room Speisesaal
Cooking Koch
keep. behalten.
it. daranhing.
keep aufbehalten
invited. lud.
gone down to hinabgegangen
Roof. Dache.
Five hundred eighty six 586
previous vorangehe
progress) voran)
mercy, kundtue,
�lglas �lglas
See Siehst
Benjamin, Benjamins,
provides sorgt
wasting, wendest,
encounter antreffen
Loaves Laibe
gr��en gr��en
Shield watches Schildwacht
descended, herabkommend,
Fl�te Fl�te
Harp, Harfe,
advised geraten,
Weis say weissagst
down come hinabkommen,
Five hundred eighty seven 587
turned, wandte,
H�gel, H�gel,
Prophet haufe Prophetenhaufe
Weis said. weissagte.
Weis said weissagte,
made an end of prophesying ausgeweisagt
Saul Sauls
w�ren. w�ren.
K�nigreiche, K�nigreiche,
forced. zwangen.
Set Setze
Well Wohlan
Friendships. Freundschaften.
brought herzubrachte
Five hundred eighty eight 588
there. dort.
see seht
K�nigreiches K�nigreiches
Army Heeres
r�rigidity. r�hrte.
despised verachteten
The children of Ammon, Ammoniter,
In it Darin
save, rette,
. hinausgehen.
crying weint
Jabesh. Jabes.
Five hundred eighty nine 589
mustered musterte
time mal
three�igtausend. drei�igtausend.
Messenger, Boten,
begins beginnt
Jabesh, Jabes,
glad. froh.
go beyond hinausgehen,
�remained brig, �brigblieben,
scattered, zerstreut,
renew. erneuen.
Five hundred ninety 590
grey grau
walk hergegangen
answers antwortet
Anointed, Gesalbten,
hide blenden
Anointed Gesalbter
today's the day, heutigestages,
Boon Wohltat
lie�en. lie�en.
verga�en, verga�en,
Field captain Feldhauptmanns
Five hundred ninety one 591
reigns, herrscht,
follow. folgen.
call anrufen,
held will innewerdet
called, anrief,
although zwar
Vain Eitlen
n�tzt n�tzt
course��t verl��t
verse�complete, vers�ndigen,
right richtigen
Five hundred ninety two 592
Two thousand Zweitausend
Michmash Michmas
Philistines. Philistern.
six thousand sechstausend
Edge Rand
Michmash, Michmas,
N�th N�ten
L�cher L�cher
Pits. Gruben.
despondent. verzagt.
. bestimmt.
gr��en. gr��en.
Five hundred ninety three 593
the scattered zerstreute,
certain bestimmter
Michmash. Michmas.
requests ersucht
. gehalten.
Gibeah Of Benjamin. Gibea-Benjamin.
devastating. verheeren.
Wrought Schmied
Ploughshare, Pflugschar,
Resolution Beil
sch�may. sch�rfen.
Cut Schneiden
Scythes Sensen
Hit Hauen
Forks Gabeln
processed abgearbeitet
stump stumpf
Five hundred ninety four 594
Guard Wache
Waffentr�ger Waffentr�ger
Guard, Wache,
dr�ben dr�ben
Pomegranate tree, Granatbaum,
Ahijah, Ahia,
Of Ahitub, Ahitobs,
went. hingegangen.
the way�pass hin�berzugehen
top spitze
Rocks, Felsen,
on this side, diesseits,
beyond jenseits
align ausrichten
drive fahre
the way�berkommen hin�berkommen
stay stehenbleiben
go up. hinaufgehen.
Be Werden
Five hundred ninety five 595
L�chern L�chern
climbed kletterte
in tatters, darnieder,
w�rgte w�rgte
slew, erschlug,
Hooves Hufe
pfl�gt. pfl�gt.
grazing streifenden
shook erbebte
slipped zerrann
smashed. zerschmissen.
Z�hlt Z�hlt
left weggegangen
z�missed, z�hlten,
Ahijah Ahia
Run Laufen
gr�he�. gr��er.
Get�mmel. Get�mmel.
Heb he�, Hebr�er,
fled, flohen,
strokes strichen
Five hundred ninety six 596
summoned beschwor
Forest. Wald.
walked in hineinkam
Oath. Eid.
summoned beschworen
The honeycomb, which Honigseim
Honey Honigs
cost gekostet
Aijalon. Ajalon.
bloody. blutig.
verk�friends verk�ndete
Scattered Zerstreut
here, allhier,
Five hundred ninety seven 597
Eat the blood. Blutessen.
built.) baute.)
Rob, berauben,
lights lichter
�let brig. �briglassen.
experience erfahret
Do Tue,
Shipyard Werft
Five hundred ninety eight 598
�bte �bte
Penalty. Strafe.
spoiled. zwackten.
Of ner, Ners,
Cousin. Vetters.
Abner Abners
r�other r�stigen
wisely, bedacht,
threaded, verlegte,
banish verbanne
beautiful schone
S�uglinge, S�uglinge,
two hundred thousand zweihunderttausend
Five hundred ninety nine 599
Kenites Kenitern
ONR�ume aufr�ume
Amalekites. Amalekitern.
spared verschonten
gem�stet gem�stet
s wanted to� wollten�s
beautiful�de schn�de
unt�powerful unt�chtig
erf�llt. erf�llt.
Thereat Darob
met. begegnete.
A sign of victory Siegeszeichen
the move umhergezogen
down came. hinabgekommen.
Br�cases Br�llen
Amalekites Amalekitern
spared verschonte
were wurdest
S�, S�nder,
Six hundred 600
Way Wegs,
Obedience Gehorsam
To hearken Aufmerken
Zaubereis�nde, Zaubereis�nde,
Resist Widerstreben
G�tzendienst. G�tzendienst.
worship. anbete.
turned back, umwandte,
wasn't going away, wegginge,
zerri�. zerri�.
l�gt l�gt
repent gereut
Six hundred one 601
honor ehre
worshipped. anbetete.
Bitterness Bitterkeit
Saul. Sauls.
tr�gst tr�gst
see. ersehen.
dost anoint, salbest,
horrified entsetzten
Peace, Friede,
Six hundred two 602
came in, hereinkamen,
Anointed. Gesalbter.
discarded. verworfen.
before�pass. vor�bergehen.
erw�hlt. erw�hlt.
come here. hierherkomme.
br�unlich, br�unlich,
Shape. Gestalt.
�s. ist�s.
�lhorn �lhorn
f�wheels. f�rder.
b�ser b�ser
restless. unruhig.
restless unruhig
Harp Harfe
play spielen
k�nne, k�nne,
games, spiele,
Six hundred three 603
Strings game Saitenspiels
advice kundig
In those times, Bethlehemiten,
r�stiger r�stiger
sch�n, sch�n,
Waffentr�ger. Waffentr�ger.
Shochoh Socho
Giant Riese
Helmet Helm
shed dense schuppendichten
Tank Panzer
Tank Panzers
Leg armour Beinharnische
Shoulders. Schultern.
Six hundred four 604
Spie�it Spie�es
Weber tree Weberbaum,
Schildtr�ger Schildtr�ger
undressed, ausgezogen,
Erw�hlt Erw�hlt
descend. herabkomme.
Mockery Hohn
Philistine Philisters
Bethlehem of Judah, BethlehemJuda,
M�men. M�nnern.
Jesse Isais
first-born, erstgeborene,
third. dritte.
j�longest. j�ngste.
fr�hmorgens fr�hmorgens
K�se K�se
visits besuche
go gehe,
take, nimm,
commands. befehlen.
Six hundred five 605
Car castle. Wagenburg.
ger�stet. ger�stet.
earlier, vorhin,
up occur herauftreten
up stepped heraufgetreten
free freimachen
Uncircumcised, Unbeschnittene,
h�hnt h�hnt
earlier vorhin
key�gt. schl�gt.
�elder �ltester
come down herabgekommen
Overconfidence Vermessenheit
Malice. Bosheit.
mayest. sehest.
Six hundred six 606
omit entfalle
on this account deswillen
B�r B�r
Mouth. Maul.
B�ren. B�ren.
B�ren B�ren
tried. versucht.
smooth glatte
Shepherd's bag, Hirtentasche,
hand-in-hand einher
Six hundred seven 607
br�unlich br�unlich
Dog, Hund,
cursed fluchte
go�hnt geh�hnt
opened aufmachte
therefore, went daherging
Bag Tasche
hurled schleuderte
met traf
Forehead, Stirn,
�berwand �berwand
s moved� zog�s
St�rkster St�rkster
Of Ekron. Ekrons.
Six hundred eight 608
Chase Nachjagen
Philistine, Philisters,
Jesse, Isai,
In those times. Bethlehemiten.
Association verband
Jonathan Jonathans
David, Davids,
Heart. Herz.
kl�possible. kl�glich.
Singing Gesang
Timpani, Pauken,
Pleasures Freuden
Violins. Geigen.
sang sangen
played spielten
ten thousand. zehntausend.
Six hundred nine 609
away. hinfort.
raced raste
Strings Saiten
used. pflegte.
scho� scho�
spie�en. spie�en.
kl�possible kl�glich
Do Tun,
spared scheute
gr��te gr��te
brave tapfer
Wars. Kriege.
equipment gerate
Six hundred ten 610
Son-in-law. Eidam.
David. Davids.
Low, Geringes,
poor, armer,
sought-after begehrt
Morning gift, Morgengabe,
PREV�ute Vorh�ute
f�cases f�llen
thought deuchte
full voller
was handelte
kl�necessary kl�glicher
seek trachtet
hide verstecke
Six hundred eleven 611
manifest. kundtun.
verse�full vers�ndige
n�tze, n�tze,
nice to meet you. gefreut.
innocent unschuldigem
before. zuvor.
sought trachtete,
Wall. Wand.
held verwahrten
t�ended t�teten
escaped entfloh
G�tzenbild G�tzenbild
Goat skin Ziegenfell
Six hundred twelve 612
H�upten. H�upten.
entr�nne entr�nne
Choir Chor
prophesy, weissagen,
Head. Vorsteher.
Weis said. weissagten.
Second. Seku
Small, Kleines,
Six hundred thirteen 613
obvious offenbare
think denken
bek�inhibitors. bek�mmern.
Step Schritt
sought-after. begehrt.
New moon, Neumond,
hide verberge
announcements. ansagen.
announcements, ansagen,
Hard Hartes
explore erforsche
shipping hinsende
obvious, offenbare,
that. jenes.
Six hundred fourteen 614
reveal offenbaren
to go away. weggehst.
rei�e rei�e
miss vermissen,
will take care of it. pflegst.
Business days Werktage,
various�en, schie�en,
Target Ziel
sch�sse. sch�sse.
Will Werde
hierw�rts hierw�rts
Risk Gefahr,
dortw�rts dortw�rts
New moon Neumond
vermi�te vermi�te
befall, widerfahren,
Six hundred fifteen 615
disobedient ungehorsamer
B�villain B�sewicht
chosen auserkoren
get herholen
spie�te. spie�te.
g�breeding g�nzlich
damn. verdammte.
Arrows, Pfeile,
various�e schie�e
delivery, lief,
Arrow Pfeil
shot geschossen
Quickly Rasch
Six hundred sixteen 616
k��th k��ten
of all the most. allermeisten.
went to meet, entgegenging,
granted. beschieden.
find. findest.
nasty gemeines
blocked versperrt
set out auszog,
Stuff Zeug
Witness. Zeuge.
Shewbread, Schaubrote,
took off, abhob,
fresh frisches
hung up auflegte
took away. wegnahm.
Six hundred seventeen 617
inside drinnen
m�most powerful m�chtigste
hit schlugst
wrapped gewickelt
Achish, Achis,
Achish Achis
raged tobte
Gate, Tor,
Drool Geifer
Beard. Bart.
Nonsensical Unsinnigen
herbr�breeding, herbr�chtet,
Debt Schulden
concerned�bten betr�bten
Top, Oberster,
Six hundred eighteen 618
safe sicherem
Places. Orte.
come forth. hervorgekommen.
revealed, offenbarte,
kr�nke kr�nke
for my half meinethalben
raised, auferweckt,
stalking, nachstellt,
Of Ahitub. Ahitobs.
Goliath Goliaths,
Philistine. Philisters.
Of Ahitub Ahitobs
Six hundred nineteen 619
asked gefragt
to stir up, erweckest,
adjusting, nachstelle,
true to getreu
Gro�it. Gro�es.
Guard, Trabanten,
Applies Wendet
he�opened. er�ffnet.
slain. erschlagen.
difficult situation erschlage
Leibr�cke Leibr�cke
wore. trugen.
Of Ahimelech, Ahimelechs,
Abiathar, Abjathar,
Abiathar Abjathar
Six hundred twenty 620
Keilah Kegila
Inhabitants of Keilah. Kegila.
included eingeschlossen
kept. verwahrt.
besieged. belagerten.
seek, trachte,
�berantworten �berantworten
come down, herabkommen,
come down. herabkommen.
Six hundred twenty one 621
queue. anstehen.
Ziph,. Siph.
Heath. Heide.
Heath Heide
Heath, Heide,
Most desirable, Begehr,
mercy erbarmt
certain, gewisser,
crawls, verkriecht,
Ziph, Siph
Six hundred twenty two 622
lasted hinzog
Mountain. Berges.
miss entgehen,
surrounded umringte
handles. griffe.
Messenger Bote
Rock) vagina. Scheidefels).
Bergh�hen Bergh�hen
Team Mannschaft
Chamois. Gemsen.
cover. decken.
H�hle. H�hle.
�See, �Siehe,
gef�llt.� gef�llt.�
cut schnitt
cut off abgeschnitten,
Anointed Gesalbte
Six hundred twenty three 623
rebel. auflehnen.
cut. schnitt.
Recognize Erkenne
� * * . �bertretung.
�Of �Von
Unrighteousness.� Untugend.�
A Einem
Flea. Floh.
proven bewiesen
displayed angezeigt,
Six hundred twenty four 624
Bergh�Hey. Bergh�he.
Verm�gene Verm�gens
Carmel. Karmel.
Reason Vernunft
mischievous boshaft
Caleb. Kaleb.
gr��et gr��et
Sheep clipper Schafscherer
Shepherd, Hirten,
verh�hnt, verh�hnt,
Six hundred twenty five 625
went hinkamen
know, kenne,
Nabal Nabals
snorted schnaubte
n�additional n�tzliche
go�tet geh�tet
healing loose heilloser
may. darf.
cooked gekochte
Raisin cake Rosinenkuchen
Fig cake Feigenkuchen
s invited� lud�s
after. hernach.
Six hundred twenty six 626
Dark Dunkel
stie�. stie�.
paid bezahlt
B�sem. B�sem.
scan lichten
�let brig �briglasse
unholy heillosen
Fool, Narr,
Folly Narrheit
prevents, verhindert,
k�mst k�mst
Blood debt Blutschuld
help. hilfst.
�belwollen. �belwollen.
J�nglingen, J�nglingen,
convert. wandeln.
f�hrst f�hrst
involved eingebunden
thrown geschleudert
Slingshot. Schleuder.
Duke Herzog
Six hundred twenty seven 627
�rgernis �rgernis
memory. gedenken.
contrary to sent entgegengesandt
prevents verhindert
w�rst w�rst
. angesehen.
drunk. trunken.
died erstarb
held abgehalten
n�hme. n�hme.
wash. wasche.
Six hundred twenty eight 628
Jezreel Jesreel
Gallim Gallim,
to comply with nachkam
Ner. Ners.
Car castle Wagenburg
Army national Heervolk
forth.) her.)
Abishai, Abisai,
Zeruiah, Zeruja,
Joab Joabs
Abishai Abisai
Car, castle, Wagenburg,
needs. bedarf.
Perish Verderbe
Six hundred twenty nine 629
Water Cup Wasserbecher
From Aus
English Englisch
to zu
German Deutsch
please bitte
was war
once einmal
a ein
small kleines
sweet süßes
Girl, Mädchen,
the das
had hatte
anyone jedermann
love, lieb,
the der
you sie
only nur
looked at, ansah,
on am
of all the loved ones allerliebsten
but aber
your ihre
Grandmother, Großmutter,
the die
knew wusste
even gar
not nicht,
what was
everything alles
the dem
Child Kinde
give geben
should. sollte.
Once Einmal
gave schenkte
him ihm
Caps Käppchen
of von
red rotem
Velvet, Samt,
and und
because weil
well wohl
it es
nothing nichts
otherwise anders
more mehr
wear tragen
wanted wollte,
said hieß
Little red riding hood. Rotkäppchen.
A Eines
Day Tages
language sprach
his seine
Mother Mutter
him: ihm:
\"Come on, "Komm,
Little red riding hood, Rotkäppchen,
there da
did hast
you du
Piece Stück
Cake Kuchen
a eine
Bottle Flasche
Wine, Wein,
Grandmother Großmutter
also hinaus;
is ist
sick krank
weak schwach
is wird
be sich
it daran
feast. laben.
Do Mach
you dich
on, auf,
before bevor
hot heiß
is, wird,
if wenn
come on, hinauskommst,
go geh
pretty hübsch
modestly sittsam
run lauf
not nicht
from the vom
Way Wege
otherwise sonst
fall fällst
break zerbrichst
Glass, Glas,
has hat
nothing. nichts.
And Und
come, kommst,
forget vergiss
good guten
Tomorrow Morgen
say sagen
look guck
only erst
all allen
Corners Ecken
around!\" herum!"
\"I "Ich
want to will
already schon
right richtig
\" machen,"
said sagte
Little red riding hood Rotkäppchen
to zur
Mother, Mutter,
gave gab
your ihr
. darauf.
The Die
lived wohnte
outside draußen
in the im
Forest, Wald,
half halbe
Hour Stunde
Village. Dorf.
How Wie
now nun
the den
Forest Wald
came, kam,
met begegnete
for für
evil böses
Animal Tier
was war,
feared fürchtete
before vor
him. ihm.
\"Good "Guten
Day, Tag,
Little red riding hood!\" Rotkäppchen!"
he. er.
\"Beautiful "Schönen
Thanks, Dank,
Wolf!\" Wolf!"
\"Where "Wo
also hinaus
early früh,
Little red riding hood?\" Rotkäppchen?"
\" "Zur
Grandmother.\" Großmutter."
\"What "Was
wear trägst
under unter
Apron?\" Schürze?"
\"Cake "Kuchen
Wine. Wein.
Yesterday Gestern
have haben
we wir
baked, gebacken,
to soll
sick kranke
weak schwache
something etwas
good zugut
do tun
in order damit
strengths.\" stärken."
\"Little red riding hood, "Rotkäppchen,
where wo
lives wohnt
your deine
Grandmother?\" Großmutter?"
\" "Noch
good gute
Quarter of an hour Viertelstunde
more weiter
three drei
large großen
Oaks, Eichbäumen,
is steht
House, Haus,
below unten
are sind
Nut hedges, Nusshecken,
will wirst
Yes ja
know,\" wissen,"
The Der
thought dachte
in the case of bei
: sich:
The Das
young, junge,
delicate zarte
Thing Ding,
fat fetter
Bite Bissen,
yet noch
better besser
taste schmecken
as als
Old. Alte.
You Du
have to musst
cunning listig
start anfangen,
both beide
grab. schnappst.
There Da
went ging
he er
Because Chen Weilchen
besides neben
here, her,
then dann
he: er:
look sieh
beautiful schönen
Flowers, Blumen,
around ringsumher
. stehen.
Why Warum
looking at guckst
? um?
I Ich
think glaube,
hear hörst
how wie
Bird Vöglein
lovely lieblich
sing? singen?
go gehst
, hin,
School Schule
went, gingst,
funny lustig
bulls haussen
Forest.\" Wald."
hit schlug
Eyes Augen
saw sah,
The sun's rays Sonnenstrahlen
by durch
Trees Bäume
the way hin
here her
danced tanzten
full voll
beautiful schöner
Flowers Blumen
it: es:
If Wenn
I ich
a einen
fresh frischen
Bouquet Strauß
bring, mitbringe,
also auch
Joy Freude
make machen;
early früh
that dass
but doch
right rechter
Time Zeit
incoming, ankomme,
delivery lief
from ab
in hinein
was looking for suchte
Flowers. Blumen.
broken gebrochen
had hatte,
said meinte
it es,
stands stände
beautiful, schönere,
then danach
got geriet
always immer
deeper tiefer
. hinein.
straight geradewegs
after nach
House Haus
knocked klopfte
to an
Door. Türe.
\"Who "Wer
out there?\" draußen?"
brings bringt
do mach
on!\" auf!"
\"Press "Drück
on auf
Jack!\" Klinke!"
called rief
\"I "ich
am bin
can kann
get up.\" aufstehen."
pressed drückte
Jack, Klinke,
Door Türe
jumped sprang
went, ging,
without ohne
Word Wort
speak, sprechen,
