cancel aufheben
�gyptern, �gyptern,
wu�te wu�te
Salb�l, Salb�l,
bend beugst
Ahijah Ahia
l�. l�cherlich.
verflo�. verflo�.
Kr�shops Kr�ften
W�rgen W�rgen
�gyptern. �gyptern.
Boards. Tafeln.
welded�nd, gesch�ndet,
explored erkundet
Grape Traube
asks fragt,
Lens court,
willf�hrig willf�hrig
Schafh�authorities Schafh�rden
Kenites Kenitern
K�nigreiches K�nigreiches
Kindest�compressor Kindest�chter
K�nigreichen K�nigreichen
explores erforschet
Right Recht,
Bilhah, Bilha,
Blutbr�creative Blutbr�utigam
Feast of
headed leitete
eight ten
Zw�lf Zw�lf
entbl��th entbl��ten
can't stand.
Fur Pelz
tips. neigt.
could konnte
bent beugte
Tagel�hners Tagel�hners
�bte �bte
Salb�ls Salb�ls
assumed, ausgegangen,
dr�swallowed, dr�ckten,
h�tet h�tet
bek�God bek�mmert
Onyx stones,
Grave, Grab,
Folly. Torheit.
Folly, Torheit,
trumpets. drommeten.
Pirathonite. Pirathoniter.
Were Waren
Dates Datteln
Grass Gras
Tagel�hner, Tagel�hner,
Tagel�hner. Tagel�hner.
Build Baue
Pitcher, Krug,
K�horns K�rner
Zichri. Sichri.
g�best, g�best,
existence. dasein.
Coat, Mantel,
difficult situation
floated schwebte
Seer. Seher.
under, untergeht,
forget vergiss
Cain, Kain,
�gypters, �gypters,
Wash. Waschen.
fra� fra�
Shittim. Sittim.
sixty-one. einundsechzig.
Wash, Waschen,
circumstances�shorten the
Chains Ketten
best riding,
David. Davids.
Spell Bann
David, Davids,
Bozrah. Bozra.
advise beraten
gr�nenden gr�nenden
beta constant
met. begegnete.
Hausg�support Hausg�tzen
discarded, verworfen,
met, begegnete,
address, richten,
West Westen
accept. annehmen.
accept, annehmen,
Erla�year, Erla�jahr,
Goshen, Gosen,
regards, anging,
Abandoned, Verlassene,
dead, tot,
Grave Grab
erode. abfressen.
dead. tot.
verse�hnst, vers�hnst,
tr�drinks. tr�nken.
F�level F�chse
Pray Bete
discarded. verworfen.
zuh�gardens zuh�rten
Shame, Scham,
Shame. Schande.
feared fürchtete
United Kingdom
Shoes Schuhe
available�hrt verf�hrt
B�sugar, B�cker,
Zemarite Zemariter
Handful of
Blood debt
worshipped. anbetete.
cover bedecken
Chair. Stuhl.
thereat darob
Gef�ngnisses Gef�ngnisses
bi�, bi�,
Chair, Stuhl,
Priest. Priester.
f�rigidity f�hrte
L�change L�ndern
Priest, Priesters,
based on
Pitchers Kannen
M�use, M�use,
Levi tischer
s�Hey, s�he,
black�rt, schw�rt,
something etwas
Strip Streifen
wear, anhast,
wear. trage.
anr�hrt, anr�hrt,
Pita, Fladen,
B�se, B�se,
fact tat
Israelite israelitische
kundt�te, kundt�te,
Halsb�of Halsb�nder
Tr�nkrinnen Tr�nkrinnen
command, befehlt,
Under Unter
Shewbread Schaubrote
Eighty nine
free freimachen
Firstfruits, Erstlinge,
Claw Klaue
looks. sieht.
Kedesh, Kedes,
through. hindurch.
Kedesh. Kedes.
friendly. freundlich.
Prey Beute
face fresse
afraid of.
Drunk Trunkenen
showed zeigte
After their
Tamar. Thamar.
Pitcher Krug
Nurse Wehmutter
B�sen B�sen
limping hinkte
turning. wende.
B�sem B�sem
hither, herzu,
hither. herzu.
conditional dingte
B�ses B�ses
Page Seite,
Full Voll
�lkuchen �lkuchen
Verse�hnungstag, Vers�hnungstag,
Verse�hnungstag. Vers�hnungstag.
to�ck zur�ck
ruin verderben
commands gebietet
St�tte. St�tte.
Clay Lehm
�belwollen. �belwollen.
impatient ungeduldig
St�tte, St�tte,
Canvas Leinwand
please bitte
born�hrt geb�hrt
Nonsensical Unsinnigen
gone. gewichen.
Dog, Hund,
Parable Gleichnis
inspect beschauen
Does Tut
Border Grenze
expelling wegtreiben
spoiled. zwackten.
Wi�t Wi�t
pinned hefteten
honor, ehren,
Priests Priestern
jumped sprang
rule regieren
Israelites, Israeliten,
m�want to
Straw Stroh
h�lzernes h�lzernes
old, alte,
Pain Schmerzen
trim. beschnitt.
Key�key Schl�ssel
wool. wolle.
M�nnin M�nnin
Benjamin's Benjamins
below. unten.
Malchielites. Melchieliter.
Onions Zwiebeln
ge�bt ge�bt
disgust, ekeln,
�can brig
indeed wahrlich
Granddaughter Enkelin
empty, leer,
scissors. scheren.
scissors, scheren,
imaginary gedachten
Dogs Hunde
scares. scheucht.
comment eingehen
Ishmael, Ismael,
Stubble Stoppeln
Ishmael. Ismael.
�lb�ume �lb�ume
d�restrict the
grumbling, murren,
�wore s
Fur, Fell,
Fur. Fell.
h�gardens h�rten
Br�countries. Br�dern.
Tribe, Stammes,
gie�est gie�est
Uncircumcised, Unbeschnittene,
Harvest), Ernte),
FORTS Festungen
Run�r Haust�r
expire. verfallen.
wu�th, wu�ten,
besieged belagerte
tr�most tr�sten
k�men, k�men,
Bids Gebote
dressed kleidete
k�men. k�men.
Captain Hauptmanns
I'm Ich
Letter Brief
fail ausfallen,
Gerson Gersons
repaid vergalt
Delilah. Delila.
run, laufen,
Like, Wie,
Get Kriegen
dawn, anbrach,
K�nig K�nig
Star. Sterne.
steel stahl
�bervorteilen, �bervorteilen,
foreign fremdes
Clip Klammer
Shovel Schaufel
fall fällst
nobody's niemandes
N�want to
z�rne, z�rne,
Banks. Ufern.
entbl��en entbl��en
Thief Dieb
siege belagere
Pan, Pfanne,
B�cklein, B�cklein,
Praise Lobet
Cousin. Vetters.
nice to
Lunch limit.
Stand still,and
�coated �berzogen
Pan. Pfanne.
on), auf),
hundertundf�fifty hundertundf�nfzig
Palm Palme
hereby hiermit
Knows Kennt
(after (nachdem
wu�te, wu�te,
first time.
Prisoners Gefangenen
verla�t verla�t
perfect vollendete
h�RTS h�rtet
Diviner Weissager
moved. zog.
M�hsal, M�hsal,
moved, einzog,
F�nf F�nf
Wisdom Weisheit
Ephod Leibrocks
Bittern, Rohrdommel,
siebenf�valid siebenf�ltig
Ear, Ohr,
hinaufz�ge, hinaufz�ge,
from aus
smelly stinkend
zwief�valid, zwief�ltig,
Dome Hauben
smells riecht
Adulteress, Ehebrecherin,
unt�powerful unt�chtig
in. rein.
disappeared, verschwunden,
Ephron Ephrons,
downhearted zage
jump, springen,
Pans Pfannen
Fields Felder
adopted. erlassen.
out-of-print vergriffen
rather, vielmehr
steal stehlen
advice kundig
according to.
Cord, Schnur,
soft, weichen,
soft. weichen.
bends beugt
hinaufz�get hinaufz�get
increases, mehrt,
Eat, Essen,
unusual�similar ungew�hnlicher
winds winden
Eat. Essen.
hinaufz�gen hinaufz�gen
Temanites Themaniter
R�do. R�hren.
value wert
Ears Ohren
concealed verschwieg
verk�full verk�ndige
Fronv�gte Fronv�gte
M�usen M�usen
�coated. �berzogen.
�coated, �berzogen,
rush eilen
Door Tür
�berlebte �berlebte
smell. riechen.
shows. zeigt.
creeping kriechenden
Field, Feld,
Field. Gefildes.
Shield watches
haste. eilend.
niederlie�, niederlie�,
Issachar Isaschar
from, aus,
entbl��t entbl��t
from. aus.
poor armen
Samson's Simsons
Anxiety Unruhe
Jotham Jothams,
Thousands, Tausenden,
Milk pot
st��ig st��ig
lasted, hinzogen,
H�upten. H�upten.
sprinkle besprengen
Tubal-Cain Thubalkain
Part Teils
Let's say
fresh, frisch,
h��lich h��lich
Stra�en Stra�en
Loaves Laibe
�bergebe �bergebe
East wind
charged belud
Thread. Faden.
is) ist)
Bile Galle
Mishal, Miseal,
Bind Binden
is, wird,
Cereals Getreide
is. besehen.
licked geleckt
N�next N�chsten
R�cke, R�cke,
verga�en verga�en
Carpets, Teppichen,
Carpets. Teppichen.
flees, flieht,
St�ben.� St�ben.�
�berrede �berrede
Mind Verstand
harm. zuleide.
God Gottes
close enge
ore�rnt. erz�rnt.
Path Pfad
it. daranhing.
Raphu, Raphus,
Belly Bauch
Eshtaol. Esthaol.
it: es:
Eshtaol, Esthaol,
�fact s
fra�en fra�en
Depletion Zehrung
soaked, weicht,
flie�en flie�en
Walls. Mauern.
Stra�e. Stra�e.
Walls, Mauern,
Stra�e, Stra�e,
Kiriath-Sepher). Kirjath-Sepher).
restless unruhig
nine neun
Br�the Br�der
Tr�umers Tr�umers
he�opened. er�ffnet.
Paws Tatzen
m�sse m�sse
Servant Knechts
Kadesh Kades
Snakes Schlangen
Explosive water
Mother, Mutter,
post -
Mother. Mutter.
attachment. anhangen.
Times. Zeiten.
Grumble Murren
Twelve 12
advertise. werben.
w�th w�ten
w�st w�st
Brand Brandmal
Kirjathjearim Kirjath-Jearims
m��ig m��ig
Gate. Tors.
Gate, Tor,
Dove Taube
crooked krumme
raged tobte
Fu�soles Fu�sohlen
Bird Vöglein
Jezreel Jesreel
peaceful friedlichen
Malice, Bosheit,
Snake. Schlange.
l�se l�se
t�Munich t�nchen
Mother-in-law Schwiegermutter
Snake, Schlange,
mi�needs. mi�braucht.
Malice. Bosheit.
Choir Chor
previously zuvor
K�Hey K�he
wegf�hrst, wegf�hrst,
D�villages D�rfern
j�longer j�ngere
Mature reife
Leprosy, Aussatzes,
m�, m�ssen,
Leprosy. Aussatz.
m�. m�ndlich
feast. laben.
Forty nine
scorched�ht verschm�ht
Passover Passah
M�nnlein, M�nnlein,
w�re w�re
D�needy D�rftigen
w�rdest. w�rdest.
Libations, Trankopfer,
abf�digit abf�llig
erl�sen, erl�sen,
F�llopfers, F�llopfers,
Topaz Topas
Gates Toren
F�llopfers. F�llopfers.
enjoyed genossen,
applied, wendete,
wegf�do wegf�hren
st��t. st��t.
sullied. besudelt.
finally,�t schlie�t
Bite Bissen,
st��t, st��t,
K�se K�se
Abide Bleibet
pushed�t gescho�t
number Empire
obedience gehorsam
Chilion Chiljon
sells, vertreibt,
Verse�rise Vers�hnen
Witness Zeuge
�lblatt �lblatt
Braid Borte
Stuff Zeug
nothing nichts
salts, salzen,
handle griff
Fu�people. Fu�volk.
Sources Quellen
Gr�ber Gr�ber
rebel, auflehnen,
Naaman, Naeman,
finally,�e schlie�e
silver silbern
st�markets st�rkte
rebel. auflehnen.
knows. kennt.
draft�hnt entw�hnt
licks, leckt,
Justice Gerechtigkeit
Beard, Bart,
Darkness Dunkelheit
Beard. Bart.
Camels Kamelen
hard. schwer.
widerf�hrt, widerf�hrt,
Ishmael Ismael
Fu�it Fu�es
Depth Tiefe
local einheimisch
�sugar �cker
Refuses Weigert
Priesthood Priestertums
bubble blase
still, stilles,
Lichtschn�uzen Lichtschn�uzen
advertised ausgeschrieben
H�miss H�hlen
saddled sattelte
lashes hieben
Haters Hassern
rests ruht
filled füllten
zerri� zerri�
\"Oh, "Ach,
befiehls�s befiehls�s
Fear Furcht
w�authorities, w�rden,
Verb�understanding Verb�ndnis
st�result in
auss�tziger auss�tziger
Lamentation Klagens
�ber, �ber,
shed dense
smashed zerschlugen
Winepress. Kelter.
Galil�a, Galil�a,
Camel, Kamel,
Vergie�t Vergie�t
J�younger J�ngeren
rear hinten
stimulates regt
bl�st, bl�st,
rising�rt aufgeh�rt
reap erntet
Bouquet�, Strau�,
pregnant schwangeres
Esau Esaus
read gelesen,
wrong. verkehrt.
Father-in-law, Schwiegervater,
Abh�ngen, Abh�ngen,
Stuck Stecken
Bethshemesh Beth-Semes
Resist Widerstreben
Skin Haut
Fairy tale
collect einsammelst
gear gang
Meribah, because
�bel, �bel,
�bel. �bel.
ents�completed, ents�ndigt,
R�uchopfer R�uchopfer
today heute
m��t. m��t.
Gl�ck Gl�ck
Blessing. Segen.
penalties, strafen,
Topic Thema,
Hands Handen
Dress Kleide
gr�personal gr�nliche
looked at,
Mouth!\" Maul!"
distribute. vertreiben.
Chald�a, Chald�a,
Chald�a. Chald�a.
Balaam, Bileams,
Balaam. Bileam.
urge. drang.
act, handeln,
Looks Sieht
arrived, redetet,
Wood, Holz,
sch�support. sch�tzen.
Spie� Spie�
Loot. Beute.
Ha� Ha�
Heirs Erben
erect aufgerichtet
rei� rei�
Edge, Rand,
take, nimm,
take. ergreifen.
gentle sanfter
testify zeuget
Bullock. Farren.
Loose ring
Bullock, Farren,
jaw backe
S�rise, S�hnen,
sch�ne, sch�ne,
completed vollendeten
pursued. nachjagten.
k�nne k�nne
Br�ste Br�ste
h�sites. h�tten.
Joseph Josephs
Thorns Dornen
dam�joyful. besch�digen.
Feed. Futter.
Ebed Ebeds,
H�lle H�lle
Kiriath-Arba, Kirjath-Arba,
G�rte G�rte
l�gt l�gt
worth it.
fertile fruchtbar
Association verband
taken getroffen
erh�rte erh�rte
\"Do "Mach
takes nimmt
Lizard, Eidechse,
broken gebrochen
Had Gehabt
n�most n�chste
Fever Fieber
Smell, Geruch,
Smell. Geruch.
armed wappnete
Hat Hut
Recognize Erkenne
Has is
br�want, br�chten,
knelt niedergekniet
unges�uertes unges�uertes
G�leaves. G�tter.
G�leaves, G�tter,
Juggernaut Moloch
w�do w�hren
Ancestors, Voreltern,
a�en a�en
repeated holte
therefore, went
h�pft h�pft
�Where �Wo
Cutting Schneide
therefore. daher.
succeeded. nachgefolgt.
preach predigen
s�ndigten s�ndigten
those derer
z�hlst, z�hlst,
lifted gehoben
arbitration schied
delicious leckere
He, Er,
screaming geschrieen
watched zusahen
everywhere allenthalben
unges�uertem unges�uertem
Linen Leinen
H�lse H�lse
unges�uerten unges�uerten
Capricorn, Steinbock,
Basmat Basmath
f�llt f�llt
k�nnt k�nnt
Gentiles Heiden
distance ferne
planted gepflanzt
Yes ja
attract anzuziehen
show zeigen,
f�fifth f�nften
shot schoss
Gef�llt Gef�llt
f�lle f�lle
En-Tappuah En-Thappuah
arrive ankommen,
J�ngling J�ngling
hence hinnen
f�fifty f�nfzig
Messenger, Boten,
m�despise m�chtest
Notes Merkt
sch�nes sch�nes
unto gebest
sch�ner sch�ner
Heb he�,
learned erfuhren,
sch�nen sch�nen
sought-after begehrt
Born�rde Geb�rde
flie�t. flie�t.
Assyria Assyrien
flie�t, flie�t,
Hem Saum,
shearing off.
grind zerrieb
�older �ltere
stranger fremder
explore. erkunden.
howls. heult.
h�ltst h�ltst
slimming. abnehmen.
delicate zarte
rebel auflehnen
MIDI Danites,
slimming, abnimmt,
Wool. Wolle.
Wool, Wolle,
tissue webe
poured ergossen
Boys. Knaben.
discard. verwerft.
Boys, Knaben,
humiliated erniedrigt
inside, hinein,
Sacrifice Schlachtopfer
inside. drinnen.
�Egyptian. �gypter.
floats, schwebt,
�Egyptian, �gypter,
Shrub Strauch
steps. stritte.
eighteen achtzehn
hollow hohl
Apartment Wohnung
�developed �lteren
erf�hrst, erf�hrst,
can!\" kann!"
Age. Alters.
Age, Alter,
detestable greulichen
m�chtigem m�chtigem
Handfa� Handfa�
m�chtiges m�chtiges
Jenny Eselin
eradicated ausgerottet
Laws. Gesetze.
Shape Gestalt
Laws, Gesetze,
Chilion, Chiljon,
virtuous! tugendsam
Hooves Hufe
diving, tauchen,
Beth-Nimrah, Beth-Nimra,
knew, kannten,
destroy�enes zersto�enes
Verm�gene Verm�gens
Sky. Himmel.
Vermin Ungeziefer
Sky, Himmel,
Refuge Zuflucht
Him Ihm
Kadesh-Barnea, Kades-Barnea,
Weak, Schwachen,
Kadesh-Barnea. Kades-Barnea.
apostate abgefallenen
b�the b�nden
Hit Hauen
His Seinen
Acacia wood
First-born, Erstgeborene,
W�rdest W�rdest
Principal sum
Ger�constant, Ger�stetes,
erh�, erh�be,
twenty-six thousand
Shank Schaft
Knowledge Erkenntnis
devoured verschlang
worshipped anbetete
erh�. erh�be.
Rebekah Rebekkas
�everywhere, �berall,
Assembly. Versammlung.
made. gemacht.
Few, Paar,
H�uptern H�uptern
made, machten,
widerf�hre, widerf�hre,
erh�rt. erh�rt.
wrapped gewickelt
ridden geritten
corrupted verderbten
requites vergilt
forgiven verziehen
addiction sucht
Bl��e Bl��e
get. holen.
black�ren. schw�ren.
flie�t flie�t
Hittites. Hethiter.
lost. gebricht.
lost, untergegangen,
Hittites, Hethitern,
Gomorrah, Gomorra,
Pappelb�trees, Pappelb�umen,
flie�e flie�e
eaten gefressen
omit entfalle
speech, rede,
Beersheba Beer-Seba
Gomorrah: Gomorras
speech. rede.
�bervorteile �bervorteile
Works. Werke.
Works, Werke,
H�upter, H�upter,
cruel, grausam,
Electricity, Strom,
Shalt Sollst
H�upter. H�upter.
neunundf�nfzigtausend neunundf�nfzigtausend
memory. gedenken.
Tribe Stammes
Jack Heber
memory, gedenken,
shy. scheuen.
rest ruhen,
wait. warte.
Shame Schanden
Eyes. Augen.
Eziongeber, Ezeon-Geber,
should. sollte.
wait, wart,
Eyes, Augen,
Eziongeber. Ezeon-Geber.
Links Glieder
st�more st�rkere
You Sie
h�ren, h�ren,
�want to
Souls Seelen
En-Semez En-Semes
Black Schwarzen
h�ren. h�ren.
Syria Syrien
offer darbringen,
Knitting, Stricken,
Circumcised Beschnitten
rei�en. rei�en.
Stirnb�of Stirnb�nder
Hoe Haue
go�rst geh�rst
land�en, abrei�en,
stewed�ht. geschm�ht.
afterwards hernach
dr�cke dr�cke
Sound Klang
Joint Gelenk
Quail Wachteln
Clouds. Wolken.
How Wie
plans widerfahre,
dr�ckt dr�ckt
drive fahre
V�lkerhaufen V�lkerhaufen
wore, trugen,
honestly, redlich,
wore. trugen.
Tr�bsal Tr�bsal
stained befleckt
sanctified heiligten
Black�nze Schw�nze
to�ckgesandt, zur�ckgesandt,
sixth sechsten
rei�end rei�endes
Entry Eintrag
defiled. verunreinigst.
offered angeboten
defiled, verunreinigst,
Disgrace Ungnade
national vorlege
mu�test mu�test
sixty thousand
Ambush, Hinterhalt,
entered getreten
Ruler Herrscher
descend. herabkomme.
tending hütete
inseminate, besamen,
Israel Israels
Power Kraft
Consecrated, Gottgeweihten,
Flesh�, Flei�,
Places. Orte.
blo�en, blo�en,
rooms zimmern
cruise�cht geschw�cht
Inauguration Einweihung
S�nde. S�nde.
Exiles, Verbannten,
Thebez, Thebez
Rib, Rippe,
Center, Mitte,
S�nde, S�nde,
there.) daselbst.)
Syrians, Syrer,
eaten.\" gefressen."
Concubine Kebsweib
Enemy Feindes
contact wenden,
Allm�powerful Allm�chtige
Business days
M�miss M�hlen
Virgin, Jungfrau,
shall, sollt,
course�ngern verl�ngern
shall. sollt.
seventy). siebzig).
Salvation. Heils.
F�fifth. F�nften.
Interpretation Deutung
pulls zieht
searched for
Anointing Salbung
twice, zweimal,
twice. zweimal.
parts teile
Keilah Kegila
boiled, gesotten,
helps hilft
Soul, Seele,
Soul. Seele.
First-birth Erstgeburt
H�hle, H�hle,
Instead Statt
H�hle. H�hle.
Collection, Einsammlung,
hie� hie�
anz�the anz�nden
Aaron. Aarons.
morgenw�rts morgenw�rts
Flowers Blumen
f�do f�hren
ordered, befahl,
Ribs Rippen
Wanted to
ver�changed. ver�ndert.
Rich Reiche
has), hat),
directed richteten
Jair Jairs,
help. hilfst.
self, selbst,
Smoking. rauchen.
pull, ziehst,
self. eigen.
false falscher
merged into�gt
wearing anhaben,
pull. abziehe.
sch�mth sch�mten
Dishon, Dison,
H�half, H�lfte,
t�gliches t�gliches
Euphrates. Euphrat.
L�ffeln L�ffeln
Euphrates, Euphrat,
\"Where "Wo
F�hre F�hre
Which Denen
sick kranke
Fornication Hurerei
Gr�the Gr�nden
bes�t bes�t
Bethshemesh, Beth-Semes,
N�killed N�chte
Kneading trough.
St�have the
join zusammenkomme
Bethshemesh. Beth-Semes.
Usury Wucher
gel�stet�s gel�stet�s
Stubbornness Halsstarrigkeit
faithfully treulich
Scare Erschrecken
play. spielen.
chasing nachgejagt
vain eitel
refresh. erquicken.
unfaithful, untreu,
drink trinke
drip. triefen.
played. spielte.
escaped. entrann.
attracted hingezogen
verh�rtete verh�rtete
L�, L�nder,
Father, Vaters,
L�. L�nder.
m�get�s m�get�s
Father. Vaters.
brought gebracht
customized fertigte
works arbeitet,
Besides Neben
alive lebendig
Empire Reiches
Chestnut Kastanien
Tomb Grabmal
everything alles
shalt, sollst,
shalt. sollst.
break zerbrichst
float. schweben.
missed gefehlt
Capital Hauptstadt
ruled, regierten,
Hillel's, Hillels,
Gift Gabe,
Gathered Versammelt
Customs Sitten
hide verberge
Deposit, Pfand,
Under�chtiges Untr�chtiges
married ehelicht
Oath, Eid,
Guard, Trabanten,
sigh seufzten
r�hunters, r�uchern,
G�ste G�ste
Smoke Rauch
Chamber.) Kammer.)
Oath. Eid.
Grandmother.\" Großmutter."
there. dort.
high hohes
download laden
split spalteten
there, daselbst,
Lights Lichtern
sell. verkaufen.
Refuse Weigerst
sell, vertreiben,
kneel down,
adjusted nachgestellt,
Ridicule Spott
Top, Oberster,
back. zurück.
David Davids
r�for the
h�re, h�re,
Top. Spitze.
h�re. h�re.
Gr�blein Gr�blein
consumed verzehrte
Flocks, Herden,
Before Vor
\"I "ich
Grandmother?\" Großmutter?"
Network. Netz.
Thistles Disteln
abendw�rts, abendw�rts,
f�rigidity, f�hrte,
f�rigidity. f�hrte.
Kiriath-Sanna, Kirjath-Sanna,
widerf�hrt widerf�hrt
Willows of
fall. fallen.
loses verliert
fall, hinfallen,
Towns, Ortschaften,
Snake Schlange
sells vertreibt
Towns. Ortschaften.
raised erweckte
stop�ngen. aufh�ngen.
afterward, darnach,
drill bohre
h�ret h�ret
Cattle, Viehs,
Cattle. Viehs.
hated, unwerte,
verse�completed, vers�ndigt,
Lumbar Lenden
h�ren h�ren
M�cover M�cken
cunning listig
Friends Freunde
wt�similar gew�hnlichen
upper obern
m�gene�s m�gen�s
him, ihn,
collect. einsammeln.
him. ihm.
bl�hte, bl�hte,
r�chen r�chen
Assistant Gehilfin
collect, sammle,
Hither Herzu
him: ihm:
Blutflu� Blutflu�
slaughtered. schlachtete.
b��en b��en
drunk, trunken,
drunk. trunken.
colorful. bunt.
accept annehmen
weaves, webt,
weaving, weben,
Adversaries), Widersachern),
zwief�valid zwief�ltig
�exceed �bertreten
Scout, Kundschafter,
Sidonians Sidonier
Sowing. Aussaat.
stoned steinigte
Gileadite, Gileaditers,
Light. Licht.
Jaws Kinnbacken
Piece Stück
go�ren geh�ren
fl�Hey, fl�he,
Scout. Kundschafter.
Votes Stimmen
Fire�ule, Feuers�ule,
Riot Aufruhr
Question Frage
Friend, Freund,
Light, Leuchte,
surprised wunderte
Golden goldenem
silk seid
verse�umt vers�umt
silent schwiegen
Because, Wegen,
r�killed. r�chte.
Master of
Boiler, Kessel,
verse�ume vers�ume
Fr�want, Fr�chten,
Afterward Darnach
fourth vierte
Tooth Zahn
Ger�t Ger�t
z�ge, z�ge,
Saddle, Sattel,
laughing gelacht
Rebekah. Rebekka.
Will, Willen,
Rebekah, Rebekkas,
declare war,
(with the
available vorhanden,
after. hernach.
Melchizedek, Melchisedek,
ore�rne. erz�rne.
Shipyard Werft
w�hre w�hre
Is�s Ist�s
sch�men sch�men
Vinegar. Essig.
Devotees Gottgeweihten
feathered gefiedertes
Miracle Wunder,
especially besonders
once einmal
Skins of
sing singe
z�gen z�gen
one. eins.
Shimron. Simron.
Abh�nge Abh�nge
Shimron, Simron,
Drawing Zieh
Action words
Grass. Grase.
ore�rnet erz�rnet
hit, schlugst,
Risk Gefahr,
hit. schlug.
Totschl�gers, Totschl�gers,
What Womit
Apartments. Wohnungen.
exterminating ausrottet,
Strict Strenge
Dream. Traum.
Dream, Traum,
Apartments, Wohnungen,
Ziph,, Siph,
Ziph,. Siph.
you�s, dir�s,
collects sammelt
strokes strichen
Nose. Nase.
mingled gemengt
Nose, Nase,
w�chsest w�chsest
Danites Daniter
his, seine,
Skin, Haut,
Answer Antwort
zweiundf�nfzigtausend zweiundf�nfzigtausend
Fords Furten
driven. getrieben.
driven, getriebenem,
Scale, Waage,
distributors, vertriebe,
Fortunetellers Wahrsagern
give�s gib�s
lightly leichtfertig
Cake, Kuchen,
Cake. Kuchen.
smelly. stinkend.
Give Gibst
Forehead leaf
Cedars Zedern
justify rechtfertigen
V�lker V�lker
tighten anziehen,
herget protrude
between zwischen
Verm�gen Verm�gen
Threshold Schwelle
Municipality Gemeinde
Fr�spring-herd Fr�hling-Herde
joyfully freudig
Abijah, Abia,
moldy schimmlig
deprived beraubten
W�rterin. W�rterin.
smelly, stinkend,
seventeen siebzehn
following nachjagten
Corpse Leichnam
Chains, Ketten,
s�ndigtest, s�ndigtest,
zw�skies zw�lften
Companions Gespielen
Aijalon. Ajalon.
Gebr�the. Gebr�der.
Aijalon, Ajalon,
wear tragen
weak schwache
gorgeous. herrlich.
lean magere
blocked versperrt
place stelle
Cock, Schwanz,
Cock. Schwanz.
r�public r�tlichen
tired of
�The �Das
(In the
expect rechnen
Hamor Hemors
highlights hebt
(It (Es
livest. lebest.
lights, leuchten,
Keep Haltet
K�stlein K�stlein
In. Saalbim.
G�ter G�ter
f�nfzehn thousand,
Worship Dienet
Limits Grenzen
Travel, Reise,
Travel. Reise.
S�ndopfers S�ndopfers
only nur
should solle,
f�wrongly f�lschlich
turned. gewendet.
roof, hangend,
turned, wandte,
individual einzelnen
Noble Edlen
circumcised, beschnitten,
Letters Buchstaben
Deadline Frist
accepted angenommen
godless gottlose
S�ndopfern S�ndopfern
fairs, messen,
Gold, Goldes,
led. geleitete.
circumcised. beschnitten.
Mehetabel Mesahabs
Pans, Pfannen,
Impurity Unreinheit
go�rt. geh�rt.
wei�r�occasions wei�r�tlich
m�powerful), m�chtig),
go�rt, geh�rt,
weep beweinen
sixty-nine neunundsechzig
Turtledove Turteltaube
ready bereit,
Lachish, Lachis,
Forks Gabeln
r�hunters r�uchern
j�annual j�hrliche
F�fifth F�nften
escapes, entgeht,
gef�llt gef�llt
w�want to
While Weile
Ends, Enden,
S�ndopfer. S�ndopfer.
S�ndopfer, S�ndopfer,
played spielten
Wolkens�ule Wolkens�ule
forced. zwangen.
Salvation Heils
ents�ndigte ents�ndigte
accrued aufgelaufen
gez�hlt, gez�hlt,
Elon, Elons,
eiterwei� eiterwei�
gez�hlt. gez�hlt.
to�ckfalle. zur�ckfalle.
prepare zubereiten
lockable�en verschlie�en
against�ber, gegen�ber,
unholy, unheilig,
spoke spracht
Donkey skin-baking
Memory Gedenken
against�ber. gegen�ber.
verse�hntes. vers�hnte.
Gender Geschlechter
Freedom Freiheit
commands. befehlen.
commands, gebietet,
k�could. k�nnte.
r�stiger r�stiger
would have
around. umher.
F�lle. F�lle.
Odor, Geruchs,
Strangers Fremdlingen
F�lle, F�lle,
Small Kleinen
Descendants, Nachkommen,
Heb�Ren, Hebr�ern,
mayest. sehest.
mayest, sehest,
applies gilt
left weggegangen
reserved vorbehalten
k�nne, k�nne,
wei� wei�
eleven elf
k�nne. k�nne.
avid eifriger
wei�it wei�es
abg�Desk abg�ttisch
K�hen K�hen
Reaper Schnitter
mittagw�rts, mittagw�rts,
V�gte V�gte
Jack, Klinke,
r�che r�che
pl�changed pl�nderten
Taanach Thaanach
Mature, Reif,
quiet leise
Jordan area
Sch�ultimate Sch�ndliches
Ger�constant Ger�steten
N�next. N�chsten.
Sacrilege. Frevel.
N�next, N�chsten,
Sacrilege, Frevel,
d�rre, d�rre,
destroyed them,
Cover Deckel
throw werfe
Sp�tregen, Sp�tregen,
Moabite moabitische
everyone's jedermanns
sprinkled, besprengt,
forever. immerdar.
forever, immerdar,
infertile. unfruchtbar.
Gutters Rinnen
gedem�needed gedem�tigt
murmured murrten
Hagar, Hagars,
Today, Heute,
continuously, laufend,
hineink�men hineink�men
beh�tet, beh�tet,
Fire�ule Feuers�ule
�Comes �Kommt
ascended aufgefahren
Unges�uerte Unges�uerte
hardened verstockten
wi�t, wi�t,
away�hrt weggef�hrt
Plagues Plagen
Answer. Antwort.
Period, Frist,
tear�t, zerrei�t,
rail, schien,
d�rren d�rren
beh�tete beh�tete
talked, redeten,
\"we "wir
talked. redeten.
Fish, Fische,
applied troffen
Aholiab, Oholiab,
Fr�killed, Fr�chte,
