Grandmother! GroÃŸmutter!
go down, hinabziehen,
dead, tot,
ï¿½remained brig übriggeblieben
met, begegnete,
wï¿½rdet würdet
gray grauen
Hair Haare
Heartbreak Herzeleid
. bringen.
drï¿½set drückte
Pulls Zieht
Food. Speise.
send, sendest,
go down hinabziehen
down. hinab.
research forschte
exactly genau
Lives Lebt
Have Habt
asked. fragte.
One hundred 100
open aufmachen
die sterben,
Little children. Kindlein.
Bï¿½rge Bürge
request. fordern.
again, bring wiederbringe
place stelle,
wear. tragen.
hï¿½sites hätten
warped, verzogen,
come again. wiedergekommen.
Muï¿½ Muß
doesï¿½ tut’s
best besten
Honey, Honig,
Wï¿½coming soon Würze
Myrrh, Myrrhe,
Dates Datteln
Almonds. Mandeln.
Take Nehmt
Sï¿½cover Säcken
Maybe Vielleicht
Error Irrtum
happen. geschehen.
Man. Manne.
Man, Manne,
zwiefï¿½valid zwiefältig
The house holder Haushalter
slaughter schlachte
hereingefï¿½hrt hereingeführt
first time erstemal
found wiedergefunden
fï¿½lle fälle
Judgment Urteil
Donkeys. Eseln.
One hundred one 101
Runï¿½r Haustür
the pulled down herabgezogen
Hostel Herberge
in the earth, auftaten,
vï¿½lligem völligem
Weight Gewicht
weï¿½s wir’s
here hergebracht,
put gesteckt
Had Gehabt
well, wohl,
fï¿½afraid of this fürchtet
Your Euer
Treasure Schatz
Sï¿½cke. Säcke.
washed, wuschen,
Donkeys Eseln
Feed. Futter.
prepared bereiteten
should. sollten.
grï¿½ï¿½te grüßte
Old, Alten,
said sagtet
. noch.
. nieder.
Is Ist
gnï¿½dig, gnädig,
rushed eilte,
flared up entbrannte
was looking for suchte,
cried, weinte,
Chamber Kammer
washed gewaschen
fixed fest
Sets Legt
ï¿½gyptern, Ägyptern,
One hundred two 102
dï¿½may dürfen
Hebï¿½Ren, Hebräern,
Abomination Greuel
you. ihnen.
The first-born Erstgeborenen
Jï¿½longest Jüngsten
Youth. Jugend.
surprised verwunderten
with each other. untereinander.
Table Tisch
fï¿½nfmal fünfmal
other. andern.
drank tranken
frï¿½ugly fröhlich
fï¿½do führen
legends lege
any jeglichem
silver silbernen
Money Gelde
Grain. Getreide.
In the morning, Morgens,
light licht
hunt jage
say sprich
Bï¿½sem Bösem
repaid vergolten
the das,
drink trinkt
Weis says weissagt
befell, ereilte,
talk redet
Sï¿½cover, Säcken,
brought back wiedergebracht
have. habt.
single ledig
One hundred three 103
rushed eilten,
ï¿½is one of the oldest Ältesten
Benjamin's Benjamins
torn zerrissen
charged belud
Wiï¿½t Wißt
guess erraten
kï¿½nne könne
what womit
justify rechtfertigen
the, der,
Servants. Knechte.
Ears Ohren
young jungen
Bring Bringet
ore. erzeigen.
kï¿½me, käme,
came from herkommt,
Speech. Rede.
One hundred four 104
know, wisset,
so far. bisher.
Will Werdet
widerfï¿½hrt widerfährt
Accident, Unfall,
down hinunter
heimkï¿½me heimkäme
sï¿½ wird’s
dies stirbt
wï¿½authorities würden
we, wir,
Servant, Knechtes,
up. hinaufziehen.
go up hinaufziehen
mï¿½, müssen,
meet begegnen
wï¿½rde. würde.
lï¿½Viking länger
included enthalten
stood, standen,
recognize erkennen
. gab.
One hundred five 105
according to, laut,
answers antworten,
Step Tretet
hither. herzu.
thinks denkt
zï¿½rne, zürne,
sent. gesandt.
expensive teuer
Pflï¿½gen Pflügen
Harvest Ernten
save errette
Salvation. Errettung.
sent here hergesandt,
In a hurry Eilet
sï¿½ume säume
Children's children, Kindeskinder,
Inflation, Teuerung,
triple best verderbest
mï¿½. mündlich
Verkï¿½completed Verkündigt
Glory Herrlichkeit
rushes eilt
here. hierher.
Jibe. Halse.
One hundred six 106
Gerï¿½cht Gerücht
wï¿½ren, wären,
Servants. Knechten.
load beladet
Your Euren
ï¿½Egypt land, Ägyptenland,
areas gebiete
take nehmet
fï¿½hret führet
Israel Israels
Command Befehl
all jeglichem,
Party dress Feierkleid
Celebration dresses. Feierkleider.
loaded, beladen,
Way. Weg.
verkï¿½ndigten verkündigten
otherwise, anders,
Car Wagen,
sent gesandt
fï¿½hren, führen,
alive, lebendig,
One hundred seven 107
to pull off hinabzuziehen,
herauffï¿½do heraufführen
. legen.
Little children Kindlein
Kindessï¿½hne Kindessöhne
Kindestï¿½compressor Kindestöchter
And Pallu, Pallu,
Jemuel,and Jemuel,
Canaanite kanaanitischen
Kohath Kahath
Of Merari. Merari.
died gestorben
Of Issachar Isaschars
Tola, Thola,
Of the sons of Issachar, Phuva,
Shimron. Simron.
Of Zebulun Sebulons
all allesamt
thirty-threeï¿½ig dreiunddreißig
Souls. Seelen.
One hundred eight 108
Water Assers
; Jimna,
Beriah Berias
Jack Heber
sixteen sechzehn
Rachel, Rahels,
Cup, Becher,
; Hushim. Husim.
Of the sons of Naphtali Naphthalis
gave, gab,
All Alle
(with the exception of (ausgenommen
Children), Kinder),
seventy. siebzig.
tense spannte
up hinauf,
live. lebst.
announcements ansagen
One hundred nine 109
Shepherds, Viehhirten,
People Leute,
deal umgehen
brought. mitgebracht.
deal umgehen,
Vï¿½ter, Väter,
mï¿½get möget
Shepherds Viehhirten
Abomination. Greuel.
drï¿½ckt drückt
open offen,
tï¿½powerful tüchtig
One hundred ten 110
Pilgrimage Wallfahrt
one hundred threeï¿½ig hundertdreißig
received langt
Pilgrimage. Wallfahrt.
managed schaffte
Possession Besitz
Of Rameses, Raemses,
supplied versorgte
any jeglichen,
of hunger were verschmachteten
Inflation. Teuerung.
together, zusammen,
bought kauften
Pharaoh. Pharaos.
use gebrach
Creates Schafft
silk. seid.
Horses, Pferde,
Donkey. Esel.
Renï¿½rigidity ernährte
Bodies Leiber
Field. Feld.
Buy Kaufe
body leibeigen
Seeds, Samen,
One hundred eleven 111
strong stark
self. eigen.
other. andere.
Except Ausgenommen
prescribed, verordnet,
Prescribed, Verordneten,
needed brauchten
sell. verkaufen.
besï¿½et besäet
Parts Teile
besï¿½en besäen
Children. Kinder.
get erhalten
Law Gesetz
except ausgenommen
Goshen, Gosen,
ï¿½had s hatten’s
held inne
increased mehrten
one hundred forty-seven hundertsiebenundvierzig
came thither, herbeikam,
Hï¿½RTD, Hüfte,
Vï¿½tern, Vätern,
Welcomeï¿½experience Begräbnis
Bed. Bettes.
One hundred twelve 112
sick. krank.
People Volks
forever. ewiglich.
Manasseh, Manasse,
come in hereingekommen
What Welche
Inheritance. Erbteil.
Way Weg,
thought gedacht
rights rechte
left linke
Left Linke
One hundred thirteen 113
stretched streckte
Ephraim, Ephraims,
Jï¿½younger, Jüngeren,
Of Manasseh Manasses
knowing wissend
The first-born. Erstgeborene.
converted gewandelt
Angel, Engel,
erlï¿½st erlöst
ï¿½bel, Übel,
Ephraim Ephraims
put, legte,
applied, wendete,
Not Nicht
First-born, Erstgeborene,
This Dieser
jï¿½long-term jüngerer
Vï¿½ter. Väter.
called berief
Gathered Versammelt
verkï¿½full, verkündige,
kï¿½future künftigen
Times. Zeiten.
Comes Kommt
abound zuhauf
hï¿½ret höret
One hundred fourteen 114
first erster
Force, Kraft,
First Erstling
Stï¿½rke, Stärke,
Top Oberste
Wï¿½rde Würde
Power. Macht.
lightly leichtfertig
rose, gestiegen,
desecrated entweiht
Ascend. Aufsteigen.
Swords Schwerter
mï¿½rderische mörderische
Weapons. Waffen.
Council, Rat,
Honor Ehre
Assembly Versammlung
erwï¿½rgt, erwürgt,
Ox Ochsen
courseï¿½hmt. verlähmt.
Anger, Zorn,
violently heftig
stï¿½rrig störrig
part zerteilen
dispel zerstreuen
ï¿½'re s bist’s
praise. loben.
Enemies Feinden
tend. neigen.
young junger
Lï¿½we. Löwe.
Victories. Siege.
knelt niedergekniet
stored gelagert
Lï¿½we Löwe
Lï¿½win Löwin
rebel auflehnen
Scepter Zepter
stolen entwendet
Ruler Herrschers
Fï¿½ï¿½en, Füßen,
Hero Held
attachment. anhangen.
Fï¿½cases Füllen
bind binden
Jenny Eselin
noble edle
Vine. Rebe.
Wine beer blood. Weinbeerblut.
His Seine
trï¿½be trübe
Zï¿½hne Zähne
Milk. Milch.
Haven Anfurt
Ships Schiffe
bony knochiger
Hï¿½authorities. Hürden.
Rest, Ruhe,
inclined geneigt,
One hundred fifteen 115
Increases Steige
Horse Pferd
inï¿½en, beißen,
Tab Reiter
toï¿½ckfalle. zurückfalle.
wait warte
Healing Heil
pushedï¿½ngt gedrängt
War bunch, Kriegshaufen,
drï¿½ngt drängt
Heel. Ferse.
Asher Asser
fat fettes
Kï¿½few Königen
delicious leckere
faster schneller
Deer Hirsch
there gibt
Source Quelle,
Branches Zweige
rise emporsteigen
Wall. Mauer.
Schï¿½support Schützen
oreï¿½using the instructions above erzürnen
get kriegen
track verfolgen,
Mï¿½mighty Mächtigen
helped geholfen,
Allmï¿½mighty Allmächtigen
Brï¿½ste Brüste
A mother's womb. Mutterleibes.
stï¿½amplifier stärker
Ancestors, Voreltern,
Request Wunsch
High Hohen
World Welt,
Apex Scheitel
Consecrated Geweihten
reiï¿½ender reißender
Robbery Raub
eat, fressen,
Prey Beute
a hand-out. austeilen.
Stï¿½mme Stämme
special besonderen
bury begrabt
One hundred sixteen 116
There Daselbst
buried begraben,
Bids Gebote
passed away verschied
ï¿½doctors, Ärzten,
anointed. salbten.
ï¿½doctors Ärzte
anointed salbten
wï¿½do währen
Ointment days. Salbetage.
wept for beweinten
Sorry days Leidtage
speak sprecht
The grave, Grabe,
come back. wiederkommen.
Pharaoh, Pharaos,
Father. Vaters.
One hundred seventeen 117
Horsemen, Reisige,
held hielten
bitter bittere
Action Klage
Action. Klage.
Action, Klage,
deeds, taten,
ordered befohlen
pulled up hinaufgezogen
reward vergelten
Malice, Bosheit,
Death Tod
Forgive Vergib
Sï¿½nde, Sünde,
forgive vergib
Servants Dienern
talked. redeten.
Fï¿½afraid of this Fürchtet
s showed concern for meï¿½ gedachtet’s
tï¿½te, täte,
People. Volks.
trï¿½constant tröstete
One hundred eighteen 118
hundred and ten hundertundzehn
Member. Glied.
Joseph. Josephs.
die sterbe,
home search heimsuchen
Bones Gebeine
Load Lade
second zweite
Issachar, Isaschar,
Of Zebulun, Sebulon,
Of Naphtali, Naphthali,
a lot of, viel,
new neuer
we. wir.
dï¿½fight, dämpfen,
War Krieg
erhï¿½, erhöbe,
take off. ausziehen.
Fronvï¿½gte Fronvögte
heavy schweren
Services Diensten
drï¿½cover drücken
Rameses Raemses
Vorratshï¿½users. Vorratshäusern.
drï¿½swallowed, drückten,
multiplied mehrte
spread. ausbreitete.
forced zwangen
Service Dienst
Ruthlessness Unbarmherzigkeit
mad sauer
heavy schwerer
Sound Ton
Bricks Ziegeln
Frï¿½nen Frönen
Work Arbeit,
wherein auflegten
Ruthlessness. Unbarmherzigkeit.
One hundred twenty 120
Has is a dayï¿½setters, Wehmüttern,
help helft,
see, seht,
tï¿½tet tötet
life. leben.
Has is a dayï¿½leaves Wehmütter
ï¿½Egyptian, ägyptischen,
hard harte
Has is a dayï¿½setters Wehmüttern
Good. Gutes.
much. viel.
fï¿½rchteten, fürchteten,
Hï¿½user. Häuser.
fine feines
hid verbarg
Months. Monate.
Kï¿½stlein Kästlein
Tube Rohr
bonded verklebte
Reed Schilf
learn erfahren
Young women Jungfrauen
The edge Rande
One hundred twenty one 121
Knï¿½blein Knäblein
whined jammerte
one. eins.
go hingehen
call rufen,
sï¿½ugt, säugt,
Child Kindes
worth it. lohnen.
sï¿½ugte säugte
drawn. gezogen.
Load Last
Hebï¿½, Hebräischen,
a. einen.
slew erschlug
pawed scharrte
bickering zanken
Unjust Ungerechten
keyï¿½gst schlägst
Nï¿½next Nächsten
Top Obersten
sought trachtete
Moses, Mose,
erwï¿½rgte. erwürgte.
Gutters, Rinnen,
trï¿½points. tränkten.
helped half
One hundred twenty two 122
saved errettete
left, gelassen,
agreed willigte
therein, darein,
Zipporah. Zippora.
Gershom Gersom
Long Lange
sigh seufzten
cried out, schrieen,
Scream Schreien
Lamentations Wehklagen
Jethro, Jethros,
Father-in-law, Schwiegervaters,
Of God, Gottes,
fiery feurigen
Flame Flamme
Bush. Busch.
Bush Busch
burned brannte
inspect beschauen
burns. verbrennt.
went, hinging,
Shoes Schuhe
Fï¿½ï¿½en Füßen
like, stehst,
to look at. anzuschauen.
One hundred twenty three 123
People Volkes
drï¿½ngen drängen
detected erkannt
come down to herniedergefahren,
ausfï¿½hre ausführe
wide weites
Honey Honig
flieï¿½t, fließt,
The Hivites Heviter
ï¿½longest, ängsten,
fï¿½hrest. führest.
victims opfern
Mountains. Berge.
for ever, ewiglich,
Memory Gedenken
fï¿½r. für.
gather versammle
appeared, erschienen,
haunted, heimgesucht,
go widerfahren
One hundred twenty four 124
flieï¿½t. fließt.
hï¿½ren, hören,
go hineingehen
called. gerufen.
strong starke
stretch out ausstrecken
Wonder Wundern,
off, auszieht,
off auszieht
any jeglich
Neighbor Nachbarin
House mate Hausgenossin
call fordern
Gefï¿½ï¿½e Gefäße
place legen
believe glauben
appeared. erschienen.
Rod. Stab.
Throw Wirf
Snake, Schlange,
Route Strecke
catch erhasche
Cock. Schwanz.
One hundred twenty five 125
Put Stecke
Breast. Busen.
put steckte
Breast Busen
aussï¿½tzig aussätzig
Snow. Schnee.
Characters. Zeichen.
gieï¿½ gieß
dry trockene
dry trockenen
eloquent beredt
since seit
heavy schwere
Tongue. Zunge.
Mouth Mund
Or Oder
Dumb Stummen
Pigeons Tauben
Blind Blinden
Mouth Munde
teach lehren,
transmitting, sende,
want. willst.
Master Stamm
go out herausgehen
to look forward to. freuen.
shall. sollt.
One hundred twenty six 126
Father-in-law, Schwiegervater,
see sehe,
. standen.
Miracle Wunder
harden, verstocken,
serve. diene.
Will Wirst
refuse weigern,
the first-born erstgeborenen
on-the-go unterwegs
Zipporah Zippora
Blutbrï¿½creative. Blutbräutigam.
. ab.
Blutbrï¿½creative Blutbräutigam
Circumcision Beschneidung
Wï¿½ste. Wüste.
gathered versammelten
One hundred twenty seven 127
believed. glaubte.
haunted heimgesucht
prayed beteten
Fixed Fest
mï¿½sse müsse
called gerufen
take hinziehen
victims opfern,
plans widerfahre
Pestilence Pestilenz
Sword. Schwert.
free frei
Services Dienste
too much zuviel
celebrate feiern
Vï¿½. Vögten
collect sammeln
so far bisher
go hingehen,
read together zusammenlesen,
Number Zahl
Brick, Ziegel,
nevertheless, gleichwohl
hang up auflegen
reduce mindern
mï¿½ï¿½ig, müßig,
scream schreien
victims. opfern.
drï¿½cke drücke
create schaffen
return kehren
wrong falsche
Vï¿½gte Vögte
One hundred twenty eight 128
collects sammelt
Straw, Stroh,
yourï¿½s ihr’s
reduced gemindert
Stubble Stoppeln
collected, sammelte,
hï¿½sites. hätten.
shoots trieben
Erfï¿½llet Erfüllet
Day's work, Tagewerk,
had. hattet.
set gesetztes
Day's work Tagewerk
screamed schrien
determined bestimmt
guilty schuldig
mï¿½ï¿½ig müßig
go gehet
frï¿½nt frönt
Number Anzahl
create. schaffen.
ï¿½trouble ärger
Bricks. Ziegeln.
sent hergesandt
went in hineingegangen
Name, Namen,
hï¿½words härter
plagued, geplagt,
saved. errettet.
One hundred twenty nine 129
. worden.
erect, aufgerichtet,
Pilgrimage, Wallfahrt,
Lamentation Wehklage
complain, beschweren,
thought. gedacht.
ausfï¿½do ausführen
Loads Lasten
save erretten
erlï¿½sen erlösen
stretched out ausgereckten
Dishes Gerichte
accept annehmen
shall, sollt,
ausfï¿½hrt ausführt
aboutï¿½ darüber
lifted, gehoben,
own, eigen,
Sigh Seufzen
hard harter
Work. Arbeit.
speech rede
let. lasse.
uncut unbeschnittenen
Lips. Lippen.
One hundred thirty 130
fï¿½disabled. führten.
Hï¿½upter Häupter
Vaterhï¿½users. Vaterhäusern.
Canaanï¿½of kanaanäischen
Sexes. Geschlechter.
Kohath, Kahath,
one hundred fifty-seventh threeï¿½ig hundertsiebenunddreißig
Gerson Gersons
Shimei Simei
Sexes. Geschlechtern.
Of Kohath Kahaths
Izhar, Jizhar,
Uzziel. Usiel.
one hundred thirty-threeï¿½ig hundertdreiunddreißig
Ancestry. Abstammung.
Old woman Muhme
Moses. Mose.
Of Izhar Jizhars
Zichri. Sichri.
Of Uzziel the uncle of Usiels
Of Amminadab, Amminadabs,
And Abihu, Abihu,
Eleazar, Eleasar,
For the sons of Korah Korah
Elkanah, Elkana,
Eleazar Eleasar
Aaron Aarons
Phinehas. Pinehas.
Levites-Gender. Leviten-Geschlechter.
Fï¿½hret Führet
areï¿½s sind’s
talked, redeten,
fï¿½disabled, führten,
One hundred thirty one 131
Him Ihm
Lips Lippen
areas gebieten
sï¿½ soll’s
verhï¿½gardens, verhärten,
evidence beweise
Army, Heer,
Dishes. Gerichte.
s toï¿½ sollen’s
be, innewerden,
wegfï¿½do wegführen
eighty achtzig
eighty-three dreiundachtzig
Proves Beweist
Miracle Wunder,
throw wirf
Snake. Schlange.
called forderte
Magician Zauberer
ï¿½Egyptian ägyptischen
Applï¿½ren Beschwören
One hundred thirty two 132
Snakes Schlangen
Stï¿½. Stäbe.
hardened, verstockt,
refuses weigert
morning. morgen.
occurs tritt
Water Wassers
serve diene
hï¿½ren. hören.
know erfahren,
Rod, Stabe,
beat, schlagen,
turns verwandelt
stink stinken
disgust, ekeln,
track recke
Bï¿½che Bäche
Strï¿½me Ströme
Lakes Seen
Waterï¿½spasms, Wassersümpfe,
hï¿½wooden hölzernen
stone steinernen
Gefï¿½ï¿½en. Gefäßen.
transforms. verwandelt.
died, starben,
smelly, stinkend,
Applï¿½ren. Beschwören.
s tookï¿½ nahm’s
The heart. Herzen.
One hundred thirty three 133
wï¿½rigidity währte
hit. schlug.
refuse weigerst,
Area Gebiet
Frï¿½rule Fröschen
plagues, plagen,
swarm wimmeln
to creep up heraufkriechen
Sleep chamber Schlafkammer,
Hï¿½user Häuser
Backï¿½fen Backöfen
Batters Teige
Frï¿½cal Frösche
crawl. kriechen.
Track Recke
Rod Stabe
up herauf,
Ask Bittet
take it nehme,
sacrifice. opfere.
ask bitten
to soll,
sold vertrieben
One hundred thirty four 134
half, halben,
. zugesagt.
died starben
Hï¿½users, Häusern,
hï¿½uften häuften
Bunch, Haufen,
Air Luft
get gekriegt
verhï¿½rtete verhärtete
Stechmï¿½cover Stechmücken
Mï¿½cover Mücken
Applï¿½ren, Beschwören,
herausbrï¿½want, herausbrächten,
both sowohl
tomorrow morgen
(see, (siehe,
go) gehen)
Vermin Ungeziefer
. sollen.
Special Besonderes
stopï¿½lt, aufhält,
hold thee, innewerdest,
One hundred thirty five 135
Erlï¿½sung Erlösung
Vermin. Ungeziefer.
sacrifices opfert
good taugt
sacrificed, opferten,
rocky steinigen
alone, allein,
also ferner
tï¿½noises täusche
more mehr,
ï¿½remained brig. übrigblieb.
refuse weigerst
stopï¿½ltst, aufhältst,
One hundred thirty six 136
Camels, Kamele,
Pestilence. Pestilenz.
Israelites Israeliten
ï¿½Egyptian, Ägypter,
certain bestimmte
one eins
died. gestorben.
Take Nehmet
Fï¿½list Fäuste
Ruï¿½ Ruß
blast sprenge
stï¿½ube stäube
black schwarze
Browse Blattern
driving auffahren
Oven Ofen
blew up sprengte
drove fuhren
bï¿½sen bösen
Wizards Zauberern
as well ebensowohl
obdurate verstockte
this time diesmal
be innewerden
shalt, sollst,
my same meinesgleichen
stretched out ausgereckt
wï¿½rdest. würdest.
One hundred thirty seven 137
get erhalten,
Power Kraft
appear erscheine
step trittst
want toï¿½ willst’s
Hail Hagel
similarly, desgleichen
since then seitdem
foundedï¿½nd gegründet
send sende
keep verwahre
fï¿½llt, fällt,
fï¿½rchtete, fürchtete,
escape. fliehen.
Which Welcher
Word, Wort,
thunder donnern
hail, hageln,
schoï¿½. schoß.
drove, fuhren,
cruel, grausam,
broke zerbrach
rained hagelte
verseï¿½completed versündigt
meet gerecht,
Godless. Gottlose.
stopï¿½re aufhöre
Thunder Donnern
Hail Hageln
abide. bleibet.
get out, hinauskomme,
spread ausbreiten
Thunder Donner
One hundred thirty eight 138
Flax Flachs
Barley Gerste
pushedï¿½t geschoßt
Node Knoten
won. gewonnen.
Wheat Weizen
Spï¿½tgetreide. Spätgetreide.
spread breitete
stopï¿½rte, aufhörte,
verseï¿½ndigte versündigte
lieï¿½, ließ,
verhï¿½RTS, verhärtet,
verkï¿½ndigest verkündigest
know wisset
Refuse Weigerst
Locusts Heuschrecken
Places Orten,
cover, bedecken,
saved errettet
One hundred thirty nine 139
Hail, Hagel,
grï¿½nenden grünenden
erfï¿½cases erfüllen
Hï¿½user, Häuser,
plagued geplagt
worship dienet
Tï¿½compressors, Töchtern,
Yes, ja,
Behold Sehet
plan vorhabt
go ziehet
looking for. gesucht.
stieï¿½ stieß
ï¿½brig left übriggelassen
Places Orten
covered bedeckten
eclipsed verfinsterten
Frï¿½killed Früchte
