cancel aufheben
forget vergiss
Cain, Kain,
B�trees, B�umen,
Wash. Waschen.
Shittim. Sittim.
sixty-one. einundsechzig.
Wash, Waschen,
�te wohlt.
gef�llt gef�llt
H�rtigkeit H�rtigkeit
F�hret F�hret
Chains Ketten
�to it
best riding,
David. Davids.
Spell Bann
David, Davids,
Bozrah. Bozra.
advise beraten
Vergie�t Vergie�t
anz�were, anz�ndeten,
beta constant
m�ge m�ge
met. begegnete.
repeat�me wiederk�me
discarded, verworfen,
met, begegnete,
address, richten,
West Westen
accept. annehmen.
Adlerfl�rules Adlerfl�geln
accept, annehmen,
m�gt m�gt
Goshen, Gosen,
unges�figure, unges�uert,
D�restrict D�nken
regards, anging,
Abandoned, Verlassene,
Blutbr�creative. Blutbr�utigam.
dead, tot,
Grave Grab
erode. abfressen.
dead. tot.
Pray Bete
discarded. verworfen.
Shame, Scham,
Shame. Schande.
feared fürchtete
Key�ge Schl�ge
United Kingdom
Shoes Schuhe
Appl�ren. Beschw�ren.
F�nf F�nf
Zemarite Zemariter
Appl�ren, Beschw�ren,
Handful of
Blood debt
worshipped. anbetete.
f�hrt f�hrt
cover bedecken
Key�gt Schl�gt
Chair. Stuhl.
gro�. gro�.
gro�, gro�,
thereat darob
w��te w��te
Chair, Stuhl,
Priest. Priester.
Priest, Priesters,
w��th w��ten
based on
spie�en. spie�en.
Pitchers Kannen
f�nfundneunzig f�nfundneunzig
H�shops. H�ften.
Levi tischer
verk�ndigest verk�ndigest
something etwas
Strip Streifen
Eiterfl�sse Eiterfl�sse
wear, anhast,
wear. trage.
Sch�keys, Sch�ssel,
f�hre f�hre
Pita, Fladen,
fact tat
Israelite israelitische
B�villain B�sewicht
command, befehlt,
r�hrt r�hrt
Under Unter
Shewbread Schaubrote
Eighty nine
free freimachen
Firstfruits, Erstlinge,
P�belvolk P�belvolk
Claw Klaue
looks. sieht.
Kedesh, Kedes,
through. hindurch.
Kedesh. Kedes.
�do. �hren.
flie�t. flie�t.
before�skip. vor�bergehe.
gro�e gro�e
friendly. freundlich.
verse�complete vers�ndigen
flie�t, flie�t,
Prey Beute
face fresse
Kr�RTD Kr�fte
afraid of.
Drunk Trunkenen
showed zeigte
After their
ausf�hren, ausf�hren,
Previous�men Vorj�hrigen
Tamar. Thamar.
Pitcher Krug
Nurse Wehmutter
limping hinkte
�gyptern. �gyptern.
verse�rise, vers�hnen,
turning. wende.
K�nigreiches K�nigreiches
hither, herzu,
�berrede �berrede
hither. herzu.
K�nigreichen K�nigreichen
conditional dingte
H�uflein H�uflein
Page Seite,
course�longer verl�ngere
Full Voll
G�rtete G�rtete
Fu�it. Fu�es.
Crying�cke Weinst�cke
ruin verderben
commands gebietet
�gyptern, �gyptern,
Fu�it, Fu�es,
Clay Lehm
impatient ungeduldig
Canvas Leinwand
please bitte
M�Hey M�he
Nonsensical Unsinnigen
Hausg�etching, Hausg�tzen,
gone. gewichen.
Dog, Hund,
stop�rte aufh�rte
Parable Gleichnis
inspect beschauen
Does Tut
Border Grenze
expelling wegtreiben
kr�strong. kr�ftig.
spoiled. zwackten.
pinned hefteten
honor, ehren,
Priests Priestern
jumped sprang
rule regieren
Israelites, Israeliten,
Wolkens�ule Wolkens�ule
Straw Stroh
old, alte,
Pain Schmerzen
�bergebe �bergebe
trim. beschnitt.
wool. wolle.
gro�e, gro�e,
Benjamin's Benjamins
below. unten.
Malchielites. Melchieliter.
Onions Zwiebeln
Sp�tgetreide. Sp�tgetreide.
disgust, ekeln,
indeed wahrlich
Granddaughter Enkelin
empty, leer,
scissors. scheren.
gr�he�, gr��er,
K�Hey, K�he,
scissors, scheren,
K�Hey. K�he.
imaginary gedachten
Dogs Hunde
scares. scheucht.
ge�lten ge�lten
comment eingehen
Ishmael, Ismael,
Stubble Stoppeln
Ishmael. Ismael.
grumbling, murren,
Fur, Fell,
unges�uerten unges�uerten
Fur. Fell.
dr�cover dr�cken
B�trouble B�rger
unges�uertem unges�uertem
Tribe, Stammes,
Schafh�authorities. Schafh�rden.
Uncircumcised, Unbeschnittene,
unges�uertes unges�uertes
Harvest), Ernte),
FORTS Festungen
expire. verfallen.
hide�fully, verst�ndig,
f�nfunddrei�igtausend f�nfunddrei�igtausend
�coated, �berzogen,
H�rst H�rst
�coated. �berzogen.
s�completed s�ndigt
besieged belagerte
Bids Gebote
dressed kleidete
Captain Hauptmanns
Letter Brief
fail ausfallen,
Gerson Gersons
repaid vergalt
Delilah. Delila.
run, laufen,
Like, Wie,
f�nfhundert eighty,
Get Kriegen
dawn, anbrach,
Star. Sterne.
steel stahl
ore�rnt. erz�rnt.
m�killed m�chte
foreign fremdes
Clip Klammer
draft�hntes, entw�hnte,
Shovel Schaufel
fall fällst
nobody's niemandes
Banks. Ufern.
ausgesto�en ausgesto�en
Thief Dieb
siege belagere
Pan, Pfanne,
Praise Lobet
w�waters w�ssern
Cousin. Vetters.
nice to
Lunch limit.
anr�hren, anr�hren,
Stand still,and
Pan. Pfanne.
on), auf),
l�star. l�stern.
Palm Palme
hereby hiermit
Knows Kennt
(after (nachdem
ents�complete ents�ndigen
first time.
Prisoners Gefangenen
perfect vollendete
Diviner Weissager
moved. zog.
moved, einzog,
Ziegenb�cke Ziegenb�cke
Wisdom Weisheit
Ephod Leibrocks
Bittern, Rohrdommel,
Ear, Ohr,
atomizer�ckt zerst�ckt
from aus
verk�ndigte verk�ndigte
smelly stinkend
Dome Hauben
Tr�ume Tr�ume
smells riecht
Adulteress, Ehebrecherin,
in. rein.
disappeared, verschwunden,
Ephron Ephrons,
downhearted zage
jump, springen,
W�rde W�rde
Pans Pfannen
Fields Felder
adopted. erlassen.
out-of-print vergriffen
G�rte G�rte
H�lse. H�lse.
W�th W�ten
rather, vielmehr
steal stehlen
tr�nkt, tr�nkt,
advice kundig
according to.
Cord, Schnur,
soft, weichen,
soft. weichen.
K�nig K�nig
bends beugt
Start� Ansto�
increases, mehrt,
Eat, Essen,
winds winden
Eat. Essen.
Temanites Themaniter
Kr�te, Kr�te,
value wert
Ears Ohren
concealed verschwieg
rush eilen
Door Tür
smell. riechen.
shows. zeigt.
creeping kriechenden
Field, Feld,
�gypters, �gypters,
ore�rntest erz�rntest
Field. Gefildes.
Shield watches
atomizer�ren zerst�ren
auss�tzig auss�tzig
haste. eilend.
Issachar Isaschar
from, aus,
hei�en hei�en
.�nd angez�ndet
from. aus.
poor armen
Samson's Simsons
Anxiety Unruhe
Jotham Jothams,
Thousands, Tausenden,
Milk pot
Kindest�compressor Kindest�chter
lasted, hinzogen,
sprinkle besprengen
Tubal-Cain Thubalkain
Part Teils
Let's say
fresh, frisch,
s�ndigtest, s�ndigtest,
Loaves Laibe
East wind
charged belud
Thread. Faden.
is) ist)
Bile Galle
Mishal, Miseal,
Bind Binden
is, wird,
Cereals Getreide
is. besehen.
licked geleckt
l�sen l�sen
Carpets, Teppichen,
f�nfzehnten f�nfzehnten
Carpets. Teppichen.
flees, flieht,
Appl�rer Beschw�rer
hei�e. hei�e.
k�can�s k�nnen�s
Appl�ren beschw�ren
Mind Verstand
flie�en, flie�en,
harm. zuleide.
God Gottes
close enge
st�more st�rkere
Path Pfad
it. daranhing.
pushed�ngt. gedr�ngt.
Raphu, Raphus,
Belly Bauch
Eshtaol. Esthaol.
it: es:
Eshtaol, Esthaol,
Depletion Zehrung
soaked, weicht,
Walls. Mauern.
Walls, Mauern,
Kiriath-Sepher). Kirjath-Sepher).
restless unruhig
nine neun
Paws Tatzen
l�se, l�se,
Servant Knechts
Kadesh Kades
Snakes Schlangen
Explosive water
flie�end flie�endes
Mother, Mutter,
post -
Mother. Mutter.
attachment. anhangen.
Times. Zeiten.
Grumble Murren
St�rkster St�rkster
stop�re, aufh�re,
h�tete. h�tete.
Twelve 12
w�rest, w�rest,
advertise. werben.
get�tet get�tet
Brand Brandmal
k�can. k�nnen.
Kirjathjearim Kirjath-Jearims
Gate. Tors.
Gate, Tor,
Dove Taube
crooked krumme
gez�hlt. gez�hlt.
gez�hlt, gez�hlt,
f�llt f�llt
M�leaves M�tter
verk�ndigten verk�ndigten
raged tobte
Destroy�ener Zersto�ener
Bird Vöglein
z�hle z�hle
Jezreel Jesreel
peaceful friedlichen
Malice, Bosheit,
Snake. Schlange.
Mother-in-law Schwiegermutter
Snake, Schlange,
Malice. Bosheit.
Choir Chor
previously zuvor
Mature reife
Leprosy, Aussatzes,
Leprosy. Aussatz.
feast. laben.
Forty nine
Fl�gel Fl�gel
Passover Passah
f�wrongly f�lschlich
f�lle f�lle
Libations, Trankopfer,
rei� rei�
R�tsel R�tsel
stop�ren aufh�ren
Topaz Topas
Gates Toren
enjoyed genossen,
applied, wendete,
ges�figure, ges�uert,
niederlie�, niederlie�,
sullied. besudelt.
Bite Bissen,
excluding�gt, ausschl�gt,
Abide Bleibet
� *
number Empire
obedience gehorsam
Chilion Chiljon
sells, vertreibt,
Witness Zeuge
Braid Borte
Stuff Zeug
nothing nichts
salts, salzen,
handle griff
Sources Quellen
rebel, auflehnen,
Naaman, Naeman,
extended�ttet. ausgesch�ttet.
silver silbern
J�younger J�ngeren
rebel. auflehnen.
l�sest, l�sest,
knows. kennt.
licks, leckt,
Justice Gerechtigkeit
Beard, Bart,
Darkness Dunkelheit
St�mme, St�mme,
Beard. Bart.
Camels Kamelen
hard. schwer.
Fr�killed. Fr�chte.
Ishmael Ismael
H�tet H�tet
Depth Tiefe
H�ter H�ter
local einheimisch
Refuses Weigert
M�nnlein M�nnlein
Priesthood Priestertums
bubble blase
still, stilles,
advertised ausgeschrieben
Fr�killed, Fr�chte,
saddled sattelte
lashes hieben
Haters Hassern
rests ruht
filled füllten
\"Oh, "Ach,
Fear Furcht
Lamentation Klagens
shed dense
smashed zerschlugen
Winepress. Kelter.
Camel, Kamel,
rear hinten
stimulates regt
W�compressor W�chter
reap erntet
Related�r Zugeh�r
gel�st gel�st
Fr�nen Fr�nen
Old�re Alt�re
pregnant schwangeres
Esau Esaus
read gelesen,
Fire�ule Feuers�ule
d�can d�nnen
Waffentr�ger. Waffentr�ger.
wrong. verkehrt.
Father-in-law, Schwiegervater,
H�RTD, H�fte,
�words, �rter,
H�RTD. H�fte.
a�en a�en
Stuck Stecken
Bethshemesh Beth-Semes
Resist Widerstreben
Skin Haut
Fairy tale
collect einsammelst
gear gang
Meribah, because
black�rt, schw�rt,
m�want to
today heute
Blessing. Segen.
penalties, strafen,
Topic Thema,
Hands Handen
�G�leaves� �G�tter�
Dress Kleide
looked at,
Mouth!\" Maul!"
distribute. vertreiben.
Balaam, Bileams,
Balaam. Bileam.
urge. drang.
Zaubereis�nde, Zaubereis�nde,
Gl�ck Gl�ck
act, handeln,
Looks Sieht
H�the H�nden
arrived, redetet,
Wood, Holz,
Loot. Beute.
Galil�a, Galil�a,
makes�s macht�s
Heirs Erben
erect aufgerichtet
Edge, Rand,
take, nimm,
take. ergreifen.
gentle sanfter
Canaan�of kanaan�ischen
testify zeuget
Bullock. Farren.
Loose ring
Fr�hlinge Fr�hlinge
�What �Was
Bullock, Farren,
jaw backe
�of the
completed vollendeten
pursued. nachjagten.
wei�r�occasions wei�r�tlich
Joseph Josephs
Thorns Dornen
Feed. Futter.
Ebed Ebeds,
Kiriath-Arba, Kirjath-Arba,
worth it.
fertile fruchtbar
erw�hlest erw�hlest
Association verband
aufgangw�rts aufgangw�rts
taken getroffen
\"Do "Mach
black�ren schw�ren
takes nimmt
Lizard, Eidechse,
broken gebrochen
H�sites. H�tten.
�s. ist�s.
Had Gehabt
Fever Fieber
Smell, Geruch,
Smell. Geruch.
herausbr�want, herausbr�chten,
armed wappnete
M�gde M�gde
Hat Hut
Recognize Erkenne
Has is
�longest �ngsten
knelt niedergekniet
m�gene�s m�gen�s
Juggernaut Moloch
Ancestors, Voreltern,
the�consolidated dem�tigte
�l, �l,
repeated holte
�l. �l.
therefore, went
Cutting Schneide
therefore. daher.
�The �Das
succeeded. nachgefolgt.
preach predigen
those derer
bego� bego�
lifted gehoben
arbitration schied
h�re, h�re,
delicious leckere
He, Er,
h�re. h�re.
screaming geschrieen
watched zusahen
everywhere allenthalben
Linen Leinen
Capricorn, Steinbock,
Basmat Basmath
Fire�ule, Feuers�ule,
�Belsk �bels
B�cklein B�cklein
Gentiles Heiden
distance ferne
planted gepflanzt
Yes ja
attract anzuziehen
show zeigen,
Kriegsm�men Kriegsm�nner
Gef��en. Gef��en.
shot schoss
En-Tappuah En-Thappuah
does� tut�s
�ls �ls
arrive ankommen,
Fr�want, Fr�chten,
hence hinnen
Messenger, Boten,
Notes Merkt
unto gebest
Heb he�,
learned erfuhren,
h�ret h�ret
sought-after begehrt
Assyria Assyrien
h�ren h�ren
Erdenklo�, Erdenklo�,
Hem Saum,
concerned�gen betr�gen
shearing off.
grind zerrieb
E�t E�t
St�rke, St�rke,
stranger fremder
St�rke. St�rke.
explore. erkunden.
howls. heult.
mu�test mu�test
slimming. abnehmen.
delicate zarte
wei� wei�
rebel auflehnen
MIDI Danites,
slimming, abnimmt,
Tr�ume. Tr�ume.
Wool. Wolle.
destroy�en zersto�en
Wool, Wolle,
tissue webe
poured ergossen
Boys. Knaben.
discard. verwerft.
Boys, Knaben,
humiliated erniedrigt
inside, hinein,
Tr�ume, Tr�ume,
St�ben St�ben
Sacrifice Schlachtopfer
inside. drinnen.
z�mighty, z�chtigen,
d�rre, d�rre,
Br�ste Br�ste
Raubv�gel Raubv�gel
Z�authorization Z�chtigung
floats, schwebt,
Shrub Strauch
steps. stritte.
eighteen achtzehn
hollow hohl
Apartment Wohnung
H�RTD H�fte
can!\" kann!"
F�list F�uste
Age. Alters.
Age, Alter,
detestable greulichen
Jenny Eselin
eradicated ausgerottet
Cruise�r Geschw�r
Laws. Gesetze.
Tr�umer Tr�umer
Shape Gestalt
Laws, Gesetze,
Chilion, Chiljon,
virtuous! tugendsam
Hooves Hufe
.�ngt bedr�ngt
�bertretet �bertretet
diving, tauchen,
Beth-Nimrah, Beth-Nimra,
knew, kannten,
zusammenfl�despise zusammenfl�chtest
L�mmlein, L�mmlein,
zerri�. zerri�.
N�next N�chsten
R�tst. verr�tst.
Sky. Himmel.
Vermin Ungeziefer
Sky, Himmel,
Refuge Zuflucht
Him Ihm
mittagsw�rts mittagsw�rts
Kadesh-Barnea, Kades-Barnea,
Weak, Schwachen,
Kadesh-Barnea. Kades-Barnea.
apostate abgefallenen
Hit Hauen
His Seinen
�is one
Acacia wood
First-born, Erstgeborene,
h�ago h�her
Principal sum
twenty-six thousand
Shank Schaft
Knowledge Erkenntnis
devoured verschlang
worshipped anbetete
Rebekah Rebekkas
Assembly. Versammlung.
made. gemacht.
Few, Paar,
gro� gro�
made, machten,
wrapped gewickelt
ridden geritten
corrupted verderbten
requites vergilt
forgiven verziehen
addiction sucht
get. holen.
Hittites. Hethiter.
scho�. scho�.
lost. gebricht.
lost, untergegangen,
Hittites, Hethitern,
Gomorrah, Gomorra,
eaten gefressen
omit entfalle
speech, rede,
Beersheba Beer-Seba
Gomorrah: Gomorras
speech. rede.
Works. Werke.
Works, Werke,
cruel, grausam,
Electricity, Strom,
Shalt Sollst
n�most n�chste
�do �hren
memory. gedenken.
best�end best�ndiges
w�hrt, w�hrt,
Tribe Stammes
Jack Heber
l�Viking l�nger
memory, gedenken,
shy. scheuen.
rest ruhen,
wait. warte.
d�rren d�rren
Shame Schanden
Eyes. Augen.
Eziongeber, Ezeon-Geber,
�berz�hlig �berz�hlig
should. sollte.
wait, wart,
Eyes, Augen,
Fr�spring-herd Fr�hling-Herde
V�Nations, V�lkern,
K�pumpkins, K�rbisse,
Eziongeber. Ezeon-Geber.
Links Glieder
You Sie
V�Nations. V�lker.
Bogenschu� Bogenschu�
Souls Seelen
En-Semez En-Semes
Black Schwarzen
Verse�rise Vers�hnen
Syria Syrien
offer darbringen,
B�, B�chen,
Knitting, Stricken,
G�support G�tzen
W�rterin. W�rterin.
Circumcised Beschnitten
T�cke T�cke
Hoe Haue
Ger�tes Ger�tes
afterwards hernach
Fu�soles Fu�sohlen
Sound Klang
Joint Gelenk
Quail Wachteln
Clouds. Wolken.
How Wie
plans widerfahre,
drive fahre
Salb�l Salb�l
wore, trugen,
honestly, redlich,
wore. trugen.
stained befleckt
sanctified heiligten
sixth sechsten
Entry Eintrag
defiled. verunreinigst.
offered angeboten
defiled, verunreinigst,
Disgrace Ungnade
B�r B�r
national vorlege
h�rt, h�rt,
h�rt. h�rt.
pr�fen pr�fen
sixty thousand
l�the shaded
Ambush, Hinterhalt,
course�ngern verl�ngern
s�hen, s�hen,
entered getreten
Ruler Herrscher
herabflie�t herabflie�t
descend. herabkomme.
gr��et gr��et
tending hütete
inseminate, besamen,
K�nigen, K�nigen,
St�cities, St�dten,
Schildw�compressor, Schildw�chter,
St�cities. St�dten.
Israel Israels
Power Kraft
Consecrated, Gottgeweihten,
gr��en gr��en
Places. Orte.
rooms zimmern
Inauguration Einweihung
Exiles, Verbannten,
Thebez, Thebez
Rib, Rippe,
Center, Mitte,
M�mighty M�chtigen
there.) daselbst.)
Syrians, Syrer,
eaten.\" gefressen."
Concubine Kebsweib
Enemy Feindes
contact wenden,
s�ttigen, s�ttigen,
Business days
pushed�t gescho�t
Virgin, Jungfrau,
shall, sollt,
shall. sollt.
seventy). siebzig).
h�rte h�rte
Salvation. Heils.
�lhorn �lhorn
Interpretation Deutung
f�r. f�r.
pulls zieht
M�miss M�hlen
searched for
Anointing Salbung
twice, zweimal,
twice. zweimal.
h�rst h�rst
parts teile
Keilah Kegila
boiled, gesotten,
helps hilft
Soul, Seele,
z�rne, z�rne,
Soul. Seele.
First-birth Erstgeburt
Ger�cht Ger�cht
Instead Statt
Collection, Einsammlung,
bek�mmerst bek�mmerst
Aaron. Aarons.
Flowers Blumen
ordered, befahl,
Ribs Rippen
Wanted to
ver�changed ver�ndert
Rich Reiche
has), hat),
J�nglings, J�nglings,
directed richteten
Jair Jairs,
help. hilfst.
self, selbst,
Smoking. rauchen.
pull, ziehst,
self. eigen.
false falscher
merged into�gt
wearing anhaben,
pull. abziehe.
Dishon, Dison,
Euphrates. Euphrat.
Euphrates, Euphrat,
go�hnt geh�hnt
f�nfunddrei�ig f�nfunddrei�ig
\"Where "Wo
atomizer�set zerst�ckte
Ha�t Ha�t
Which Denen
sick kranke
Fornication Hurerei
Bethshemesh, Beth-Semes,
�opened �ffnete
Kneading trough.
join zusammenkomme
Bethshemesh. Beth-Semes.
Usury Wucher
Stubbornness Halsstarrigkeit
faithfully treulich
Scare Erschrecken
play. spielen.
chasing nachgejagt
vain eitel
Moses�s Mose�s
refresh. erquicken.
unfaithful, untreu,
drink trinke
drip. triefen.
played. spielte.
course��t verl��t
escaped. entrann.
attracted hingezogen
Father, Vaters,
Father. Vaters.
schlo� schlo�
brought gebracht
customized fertigte
works arbeitet,
Besides Neben
alive lebendig
Empire Reiches
L�chern L�chern
gest�rzt. gest�rzt.
f�nf f�nf,
Chestnut Kastanien
Tomb Grabmal
la� la�
G�etching, G�tzen,
everything alles
shalt, sollst,
shalt. sollst.
Halsb�of Halsb�nder
break zerbrichst
float. schweben.
missed gefehlt
Capital Hauptstadt
ruled, regierten,
Hillel's, Hillels,
Gift Gabe,
Gathered Versammelt
Customs Sitten
hide verberge
Deposit, Pfand,
married ehelicht
Oath, Eid,
Guard, Trabanten,
heimbr�killed. heimbr�chte.
sigh seufzten
Smoke Rauch
Chamber.) Kammer.)
Oath. Eid.
Grandmother.\" Großmutter."
there. dort.
high hohes
download laden
split spalteten
there, daselbst,
gr�personal gr�nliche
Lights Lichtern
sell. verkaufen.
Refuse Weigerst
sell, vertreiben,
kneel down,
B�ckers B�ckers
adjusted nachgestellt,
Ridicule Spott
M�hle M�hle
Top, Oberster,
back. zurück.
David Davids
Top. Spitze.
consumed verzehrte
Flocks, Herden,
Before Vor
\"I "ich
Grandmother?\" Großmutter?"
Network. Netz.
Thistles Disteln
Kiriath-Sanna, Kirjath-Sanna,
Willows of
fall. fallen.
loses verliert
fall, hinfallen,
hinz�gene. hinz�gen.
Towns, Ortschaften,
j�years j�hrige
Snake Schlange
sells vertreibt
Towns. Ortschaften.
raised erweckte
afterward, darnach,
drill bohre
Br�the Br�der
Cattle, Viehs,
Cattle. Viehs.
hated, unwerte,
�words �rtern
k�, k�nnen,
Lumbar Lenden
Gro�en, Gro�en,
L�beautiful�bounce L�schn�pfen
cunning listig
Is�s Ist�s
Friends Freunde
Verb�understanding Verb�ndnis
upper obern
born�ren. geb�ren.
born�ren, geb�ren,
him, ihn,
collect. einsammeln.
him. ihm.
Assistant Gehilfin
n�rigidity n�hrte
collect, sammle,
Hither Herzu
him: ihm:
M�. M�ndlich
see� vergi�
slaughtered. schlachtete.
drunk, trunken,
drunk. trunken.
colorful. bunt.
accept annehmen
Mu� Mu�
weaves, webt,
weaving, weben,
Adversaries), Widersachern),
f�do f�hren
before�pass vor�bergehen
hei�en, hei�en,
�trouble �rger
ger�stet. ger�stet.
�Of �Von
hei�en. hei�en.
Scout, Kundschafter,
ger�stet, ger�stet,
Sidonians Sidonier
Sowing. Aussaat.
stoned steinigte
Gileadite, Gileaditers,
Light. Licht.
Jaws Kinnbacken
h�sites h�tten
gr�, gr�nen,
Piece Stück
draft�hnt entw�hnt
Scout. Kundschafter.
Votes Stimmen
Riot Aufruhr
Question Frage
Friend, Freund,
Light, Leuchte,
surprised wunderte
Golden goldenem
silk seid
silent schwiegen
ges�t ges�t
Because, Wegen,
Master of
Boiler, Kessel,
�does not
Afterward Darnach
vergie�t, vergie�t,
fourth vierte
Tooth Zahn
St�tte St�tte
welded�. gesch�ndet.
Saddle, Sattel,
laughing gelacht
Rebekah. Rebekka.
Will, Willen,
Rebekah, Rebekkas,
declare war,
hei�t. hei�t.
(with the
hei�t, hei�t,
available vorhanden,
after. hernach.
Melchizedek, Melchisedek,
gel�stet�s gel�stet�s
Shipyard Werft
�remain brig.
Br�the. Br�der.
Hei�t Hei�t
Vinegar. Essig.
Devotees Gottgeweihten
feathered gefiedertes
Miracle Wunder,
especially besonders
once einmal
Skins of
sing singe
one. eins.
Shimron. Simron.
Shimron, Simron,
Drawing Zieh
Action words
Grass. Grase.
hit, schlugst,
Risk Gefahr,
gn�dig gn�dig
hit. schlug.
What Womit
Apartments. Wohnungen.
exterminating ausrottet,
Strict Strenge
Dream. Traum.
Dream, Traum,
Apartments, Wohnungen,
Ziph,, Siph,
J�ngling J�ngling
n�consolidated n�tigte
Ziph,. Siph.
b��en b��en
collects sammelt
Previous�years Vorj�hrige
strokes strichen
Nose. Nase.
mingled gemengt
Nose, Nase,
Danites Daniter
his, seine,
Skin, Haut,
ONR�hrerisch. aufr�hrerisch.
Answer Antwort
N�killed N�chte
�lglas �lglas
Fords Furten
l�st, l�st,
driven. getrieben.
driven, getriebenem,
Ger�t. Ger�t.
Scale, Waage,
Ger�t, Ger�t,
distributors, vertriebe,
Fortunetellers Wahrsagern
lightly leichtfertig
Cake, Kuchen,
Cake. Kuchen.
smelly. stinkend.
Give Gibst
Forehead leaf
Cedars Zedern
justify rechtfertigen
Eiterwei� Eiterwei�
tighten anziehen,
R�ucheraltars, R�ucheraltars,
kl�necessary kl�glicher
herget protrude
between zwischen
Threshold Schwelle
f�filled f�llte
Municipality Gemeinde
joyfully freudig
K�pfe K�pfe
Abijah, Abia,
moldy schimmlig
deprived beraubten
smelly, stinkend,
Chald�a Chald�a
seventeen siebzehn
following nachjagten
Corpse Leichnam
Chains, Ketten,
sch�bounce sch�pfen
Companions Gespielen
Aijalon. Ajalon.
R�uchopfer R�uchopfer
Aijalon, Ajalon,
wear tragen
weak schwache
gorgeous. herrlich.
lean magere
blocked versperrt
place stelle
Cock, Schwanz,
St�ck, St�ck,
Cock. Schwanz.
tired of
go�rte, geh�rte,
B�ndlein B�ndlein
(In the
gie�en gie�en
expect rechnen
H�tte H�tte
Hamor Hemors
highlights hebt
(It (Es
livest. lebest.
verse�ndigte vers�ndigte
Bl��e Bl��e
lights, leuchten,
Keep Haltet
In. Saalbim.
N�bounce N�pfen
s� werden�s
Worship Dienet
Limits Grenzen
Travel, Reise,
St�cke St�cke
Travel. Reise.
only nur
should solle,
verschlo� verschlo�
turned. gewendet.
roof, hangend,
turned, wandte,
individual einzelnen
to�ck zur�ck
Noble Edlen
circumcised, beschnitten,
Letters Buchstaben
hei�est hei�est
Deadline Frist
accepted angenommen
B�sugar, B�cker,
godless gottlose
fairs, messen,
before�skip vor�bergehe
Gold, Goldes,
led. geleitete.
l�Viking, l�nger,
circumcised. beschnitten.
Mehetabel Mesahabs
Sch�encrypt, Sch�sseln,
h�gardens. h�rten.
h�gardens, h�rten,
dr�ckt dr�ckt
Pans, Pfannen,
Impurity Unreinheit
st�nde st�nde
Ger�ts Ger�ts
weep beweinen
sixty-nine neunundsechzig
Turtledove Turteltaube
Gef�prison, Gef�ngnis,
ready bereit,
Gef�prison. Gef�ngnis.
Ger�te Ger�te
Lachish, Lachis,
F�lle F�lle
Forks Gabeln
Ri� Ri�
�berlangen �berlangen
escapes, entgeht,
While Weile
Ends, Enden,
�berzog �berzog
played spielten
forced. zwangen.
Salvation Heils
dr�cke dr�cke
accrued aufgelaufen
Elon, Elons,
h�gardens h�rten
prepare zubereiten
submission�en einrei�en
unholy, unheilig,
spoke spracht
Donkey skin-baking
Memory Gedenken
stewed�ht. geschm�ht.
Gender Geschlechter
Freedom Freiheit
commands. befehlen.
commands, gebietet,
would have
around. umher.
Odor, Geruchs,
Strangers Fremdlingen
hinausf�do hinausf�hren
flie�the tap
Small Kleinen
Descendants, Nachkommen,
R�do R�hren
mayest. sehest.
mayest, sehest,
j�dangerous j�hrlich
applies gilt
left weggegangen
reserved vorbehalten
eleven elf
avid eifriger
eighty-three�ig achtunddrei�ig
Reaper Schnitter
Jack, Klinke,
k�nne k�nne
Milchl�mmlein Milchl�mmlein
Taanach Thaanach
Mature, Reif,
quiet leise
Jordan area
k�nnt k�nnt
f�r f�r
kn�pfte kn�pfte
�berm�gene, �berm�gen,
Sacrilege. Frevel.
Sacrilege, Frevel,
destroyed them,
Cover Deckel
throw werfe
Moabite moabitische
everyone's jedermanns
sprinkled, besprengt,
forever. immerdar.
forever, immerdar,
infertile. unfruchtbar.
Gutters Rinnen
T�bounce T�pfen
murmured murrten
Hagar, Hagars,
Today, Heute,
continuously, laufend,
ges�completed. ges�ndigt.
ges�completed, ges�ndigt,
gek�battles gek�mpft
ascended aufgefahren
h�imposed h�ngte
ONR�ume aufr�ume
hardened verstockten
Plagues Plagen
Answer. Antwort.
Period, Frist,
course��t, verl��t,
rail, schien,
h�RTS h�rtet
W�nde W�nde
talked, redeten,
\"we "wir
talked. redeten.
br�unlich br�unlich
Fish, Fische,
applied troffen
Aholiab, Oholiab,
T�compressor T�chter
\"But, "Aber,
Officers, Amtleute,
S�ndopfers, S�ndopfers,
Officers. Amtleute.
Faithful Treu
Stranger, Fremdlings,
S�ndopfers. S�ndopfers.
love. liebhaben.
love, lieb,Hello
�has s
lend leihst
S�rise S�hnen
R�geopfer, R�geopfer,
t�gliches t�gliches
other, andere,
Young women,
ward�s ward�s
other. andere.
Answers Antwortet
realized merkte,
Midianitish midianitische
Ancestors Vorfahren
�had s
erh�ren erh�ren
Hiking, wandern,
j�ngster j�ngster
well wohl
L�spoon, L�ffel,
twenty-two zweiundzwanzig
Jacob Jakobs
burned. verbrannte.
Ma�en Ma�en
V�gel, V�gel,
Pray, Beten,
Sword Schwertes
loved one
hand-in-hand. einhertreten.
Moses. Mose.
Moses, Mose,
Hands!\" Hände!"
driving. treibe.
peeped guckte
went ging
verh�filled verh�llte
Gileadite Gileaditer
Ambush Hinterhalt
Sanctuary, Heiligtums,
Sanctuary. Heiligtums.
Wt�chs Gew�chs
crazy went
