Hure Whore
Lenden, Lumbar,
Lenden. Lumbar.
�bermochte, �bermochte,
Blitz Flash
f�nfmal f�nfmal
Erkennen. Recognize.
nahten seams
Zuphs, Of
Trockenen Dry
Vorfahren Ancestors
herauslaufen, run
nachfolgt, follow
Klinke!" Jack!\"
gest�rzt. gest�rzt.
wenigsten least
finde. find.
mu�t mu�t
Riesen. Giant.
halbe half
Schaufel Shovel
Schwiegert�chter Difficult
zugeteilt allocated
Schw�gerin Black�gerin
getragen worn
Dinge, Things
finde find
Buch Book
Herz Heart
Asdod, Ashdod,
geb�re born�re
Sohn�s Son�s
weissagen prophesy
Sered Among
Zehnt Tenth
Herd Stove
junge, young,
hundertsiebenunddrei�ig one
Wermut Wormwood
Fu�breit Fu�wide
Sei Be
murren grumble
Weinernte, Wine
Herr Mr
Blutes Blood
z�ndete z�friends
Menschenseelen. The
Kr�tze, Kr�tze,
verkaufen, sell,
hie�, hie�,
verkaufen. sell.
hie�. hie�.
Heut Today
Dachsfelle Roof
entz�ndet, entz�nd,
jungen young
Stoppeln. Stubble.
junger young
Dreschzeit Threshing
Menschenseelen, Human
junges young
hinzukommt add
Quelle Source
Herz, Heart,
Starken Strong
schliefen slept
Ohren Ears
empfingen received
Herz. Heart.
um, in
um. .
verwunderten surprised
Rekem, And
um? ?
jemand someone
darnach, afterward,
G�ste, G�ste,
Enans. Of
Sie You
Goldschmied Goldsmith
K�stlein, K�stlein,
Enans, Of
verdrie�en verdrie�en
Stirnb�nder.) Stirnb�.)
angenommen accepted
reisten traveled
untreu, unfaithful,
denen which
Koch Cooking
zerschmolz melted
Feuer, Fire,
Moabs.� Of
Feuer. Fire.
Wanst Belly
Herzu Hither
hineinkommen, come
hineinkommen. come
beerben. inherit.
beerben, inherit,
Becher Cup
und and
verschuldeten, indebted,
untreue infidelity
Hausgenossin House
uns us
namhafte well-known
Trotzen, Defy,
abgefallenen apostate
stehenbleiben stay
neunundsechzig sixty-nine
manch some
ersehen see
gelangen, get
l�hmte l�famous
vor�bergehe. before�skip.
Masrek. Masrekah
Delila. Delilah.
Aseka Azekah,
ungestraft with
verzehren, eat
fluchen, swearing,
verzehren. eat.
Weiter More
warnen warn
Dar�ber About�
Hornissen Hornets
Zaubereis�nde, Zaubereis�nde,
eitel vain
abzuhauen, run
herrlich. gorgeous.
Mädchen, Girl,
Schwiegervaters, Father-in-law,
F��e F��e
herrscht, reigns,
Myrrhe Myrrh
abnimmt, slimming,
wenn�s if�s
Erschrecken Scare
laufen, run,
Mund Mouth
klar clear
K�rbe K�rbe
Baraks, Barak's,
Kr�glein Kr�glein
300 Three
301 Three
302 Three
Bund Federal
303 Three
304 Three
305 Three
306 Three
einsch�rfen screw-in�may
307 Three
308 Three
309 Three
Nacht Night
deswillen on
nachgestellt, adjusted
Fremdlings, Stranger,
310 Three
311 Three
312 Three
313 Three
314 Three
315 Three
liebhat, loves,
316 Three
317 Three
herrschte prevailed
318 Three
alten old
Groschen Penny
319 Three
alter age
Panier. Breadcrumbs.
gefressen." eaten.\"
mitteninne in
Sammle Collect
empfing received
stahl steel
"Wenn's \"If's
320 Three
321 Three
322 Three
323 Three
324 Three
Arme Arms
nun, now,
325 Three
326 Three
327 Three
328 Three
329 Three
Heiland Savior
einf�ltigem insert�ltigem
Naemis, Naomi,
330 Three
331 Three
332 Three
deuchte. more;
333 Three
deuchte, more;
334 Three
verleugnet denied
335 Three
336 Three
wiedergekommen. come
vor�bergehen before�pass
337 Three
ger�stetes ger�constant
nennen call
338 Three
339 Three
Schnee. Snow.
siebenhundertf�nfzig seven
Sonnenstrahlen The
Zweiundzwanzig Twenty-two
sechste sixth
wohl well
hundertsiebenundzwanzig one
vorgenommen made
340 Three
341 Three
342 Three
343 Three
344 Three
ziehen, pull
Vorhof Atrial
345 Three
346 Three
D�rre, D�rre,
ziehen. .
347 Three
348 Three
349 Three
tauchen, diving,
Beth-Semes Bethshemesh
Komm Come
Reinigung. Cleaning.
herzte fondled
Reinigung, Cleaning,
schrieben wrote
350 Three
351 Three
352 Three
"Rotkäppchen, \"Little
353 Three
354 Three
355 Three
356 Three
St��t St��t
357 Three
Arba, Arba
358 Three
359 Three
stie�en stie�en
bunten colorful
herzu, hither,
Onyxsteine Onyx
ersten first
herzu. hither.
Bleibet Abide
Tier Animal
360 Three
erster first
361 Three
N�chsten, N�next,
362 Three
Volk People
363 Three
N�chsten. N�next.
364 Three
Voll Full
R�hre R�hre
nur, only
365 Three
366 Three
sollt�s it
367 Three
368 Three
Pheresiter And
369 Three
geb�re, born�re,
Berges. Mountain.
Jungfrauschaft Virginity
weissagte Weis
Berges, Mountain,
371 Three
372 Three
373 Three
374 Three
375 Three
tilgen, repay,
376 Three
377 Three
378 Three
379 Three
Art, Type,
weissagst Weis
Kopf Head
lesen, read
zersprengten disrupted
gebunden bound
erste, first,
vornimmst. make.
Saalbim. In.
entgeht, escapes,
St�tten, St�tten,
380 Three
gefressen eaten
381 Three
382 Three
383 Three
vornimmst, make,
lasse let
384 Three
385 Three
Gericht Court
hergebracht, here
386 Three
387 Three
388 Three
389 Three
begegnen, encounter
Geschw�r Cruise�r
geb�ren born�ren
begegnen. encounter.
Stimme. Voice.
Darauf It
Morgens, In
390 Three
verfinsterten eclipsed
391 Three
392 Three
393 Three
394 Three
M�tter M�leaves
395 Three
Salzmeeres, Salt
396 Three
397 Three
398 Three
399 Three
losrei�en losrei�en
Korb Basket
kennen know
Stimme, Voice,
Kot, Feces,
Harabba Rabbah
predigte preached
Ernten. Harvest.
abbrechen cancel
r�hmen r�for
offenbart revealed
aufh�ren, stop�ren,
Verflucht Cursed
leihst lend
scheuen. shy.
vierundsechzigtausend sixty-four
r�tlich r�occasions
entrann escaped
schlugen. beat.
Schleuder. Slingshot.
schlugen, beat,
Fellen Skins
Daraus It
offenbare obvious
dreihundert three
Stimmen Votes
verdrie�t, verdrie�t,
schreien, scream,
silbernen silver
erhitzt heated
verk�ndigten�s verk�ndigten�s
Lippen. Lips.
Sabtha, Sabtah,
kenne, know,
Seufzen Sigh
Korn Grain
vieltausendmal a
ansah, looked
murrte murmured
aufhebe pick
hilfst. help.
dr�ngt dr�ngt
Feuers Fire
ausfallen, fail
nennte calling
Feuern Fire
Sihons Sihon
einzelnen individual
einzelner individual
gepfl�gt, gepfl�gt,
fl�he, fl�Hey,
lose loose
Bahnen Tracks
wechseln. switch.
wechseln, switch,
stellte found
Mannsbilder Man
Boten Messenger
dabei it
vor�bergeht, before�transfers,
aufbrechen leave
aufh�re stop�re
zweimal, twice,
zweimal. twice.
Amalekiter Amalekites
herausbringen. .
verschwieg concealed
freue, look,
Mose, Moses,
Mose. Moses.
begegnete met
(ist (is
zw�lf zw�lf
"Was \"What
zurück. back.
Tag Day
Greuel Abomination
hinaufziehen. up.
Tal Valley
hinaufziehen, go
Weinbergen, Vineyards,
Zeruja, Zeruiah,
klug wise
Fieber, Fever,
Weinbergen. Vineyards.
Ziegenb�cke Ziegenb�cke
denkt thinks
Tat Fact
antreffen encounter
vielen many
Amtes Office
herrsche. rule.
get�uscht get�disappointed
vieler many
gezwirnter, twisted,
unt�chtig unt�powerful
H�chste, H�most
hundertdreiunddrei�ig one
Lebens. Life.
bisher so
Hagel Hail
zugut, toogood,
werben. advertise.
begegnet. met.
Antlitz Face
hundertundf�nf hundertundf�nf
begegnet, met
erw�hlest erw�hlest
schinden. flay.
G�tzendienst. G�tzendienst.
riefen called
Geboten Offered
Einerlei No
seist. were.
seist, were,
erstgeborene first-born
F�nfzehn F�nfzehn
Passahopfer The
reinen, pure,
herrschen rule
eigen, own,
verh�hnt, verh�hnt,
eigen. self.
verbrannt, burned,
Heiligung Sanctification
verm�gen verm�gen
einzige only
hinweg over
gehst, go
Bollwerk Bulwark
Stecken, Plug,
eigene own
pflegen maintain
verbrannte burned
Stecken. Stuck.
Weihrauch Incense
gelogen a
"Wer \"Who
geweint crying
Orpa, Orpah,
scheuern scrub
vermissen, miss
denn, because,
Gebote, Commandments,
denn. because.
Haine Groves
Kedor-Laomor Chedorlaomer
Zeichen Characters
Dieselben The
heimgesucht, haunted,
aufsuchen visit
abermals, again,
Begr�bnis Welcome�experience
dahingibt, then,
Sorge Concern
auff�hrt auff�hrt
verstocken, harden,
Schenkeln Legs
beerben inherit
geh�ngt go�ngt
litten, suffered,
Gruben Pits
stillgestanden stood
wozu what
Wagenburg Car
Beth-Hogla Beth-And
weigert refuses
auszogen went
Vogels Bird
Anfurt Haven
jene. those.
getr�umt, Sep�umt,
T�ler, T�ler,
gez�hlt gez�hlt
jene, those
ringsherum ring
Linsengericht, Lens
Siehe, See,
k�niglichen k�Royal
gescho�t pushed�t
zerteilt parts
aneinander, together,
glauben believe
kochen. cooking.
jenen those
Aners. Different.
jenem that
Erw�rge Erw�rge
b�ses, b�ses,
jenes that
jener those
St�dte. St�dte.
St�dte, St�dte,
stelle place
behielten kept
auflegen. hang
auflegen, hang
Grube, Pit,
stellt provides
versuchte tried
habest have
trinkt drink
Ners. Ner.
Ners, Of
Kedor-Laomor, Chedorlaomer,
buken baked
Sittim Shittim
Fladen, Pita,
vorhanden available
Gift. Poison.
St�dten St�cities
Thamar Tamar
Josuas, Joshua,
von of
vom from
trinke drink
vor before
treulich faithfully
flieht flees
Machis, Was
versucht. tried.
K�nnt K�nnt
Philisters, Philistine,
ehelicht married
Philisters. Philistine.
niemand. no
f�nde. f�nde.
fliehe escape
niemand, no
fliege fly
vorangehen go
versetzt offset
zerschlugen smashed
Kedes-Naphthali, Kedesh-Naphtali,
Menschen People
dingten hired
leihen borrow
gebaren. conduct.
Tod Death
stelle, place
dritten the
Ton Sound
400 Four
401 Four
Abinadabs Abinadab
Tor Goal
402 Four
drittel third
403 Four
404 Four
405 Four
En-Thappuah En-Tappuah
406 Four
gebaren, conduct,
407 Four
408 Four
409 Four
geschlachteten slaughtered
Vorhof, Atrial,
Sitten Customs
singen sing
Philistern. Philistines.
singet sing
Philistern, Philistines,
welches what
welcher which
erweckte, awakened,
welchen what
410 Four
welchem what
411 Four
412 Four
413 Four
414 Four
415 Four
416 Four
417 Four
418 Four
419 Four
vorangeht, preceded
Brunnen Fountain
Hochzeit Wedding
auflesen pick
stellen make
dritte. third.
420 Four
421 Four
Vorhofs Atrium
422 Four
423 Four
424 Four
425 Four
426 Four
427 Four
428 Four
429 Four
aufgegangen. risen.
aufgegangen, risen,
einzeln individually
m�ge, m�ge,
Waren Were
linke left
Sammua, Shammua,
k�sse k�sse
430 Four
431 Four
geredet talking
432 Four
433 Four
434 Four
435 Four
436 Four
gewannen won
437 Four
438 Four
Kuckuck, Cuckoo,
439 Four
links on
Herberge Hostel
glaubte believed
zusprechen. award.
Scheffel, Bushel,
440 Four
441 Four
442 Four
gedachten, imaginary,
443 Four
k�nftigen k�future
444 Four
445 Four
hernach afterwards
gelegt. .
446 Four
447 Four
448 Four
449 Four
Hände!" Hands!\"
zugeh�rt related�rt
mitgebracht. brought.
h�hnest h�hnest
m�ge. m�ge.
Wohltat Boon
Lebendigen, Lively,
Lebendigen. Living.
Sommerlaube Summer
best�ndige best�full
450 Four
Zorns, Wrath,
hineinging went
452 Four
453 Four
Gaals, Gaal
454 Four
455 Four
sechshundertundf�nfzig. six
456 Four
geholfen. helped.
457 Four
geholfen, helped
458 Four
459 Four
Tue Do
vor�ber before�ber
erschien, appeared,
versahen sided
erschien. appeared.
freiwillig voluntary
Tun Do
hinaufgekommen up
geh�rte, go�rte,
460 Four
461 Four
462 Four
463 Four
Tut Does
464 Four
465 Four
466 Four
467 Four
468 Four
469 Four
Vogel, Bird,
Blutr�cher Are�cher
feinem fine
feinen fine
gelegen located
Quellen Sources
470 Four
471 Four
vornan first
472 Four
473 Four
474 Four
475 Four
476 Four
477 Four
478 Four
Suche Search
479 Four
halben half
D�rftiger, D�rftiger,
halbes half
feines fine
Morgenland. Acres
halber half
hinabgezogen dragged
bedeutet, means,
sprich say
Morgenlande Tomorrow
griffe. handles.
aufgangw�rts aufgangw�rts
Tagereise Day's
480 Four
481 Four
s�te s�te
aufgelegt launched
482 Four
483 Four
484 Four
485 Four
486 Four
487 Four
488 Four
vertreibst, to
489 Four
h�te h�te
ausgerissen pulled
fasteten fasted
G�tter. G�leaves.
G�tter, G�leaves,
aufgezehrt offset
seufzten sigh
H�uflein H�uflein
zwief�ltiger zwief�genuine
Tebah, [,
Altars, Altar,
Zittern Shaking
Altars. Altar.
betastet touched
Quelle, Source
490 Four
491 Four
492 Four
Edomiter Edomites
Zentnern Talents
Schuldopfers Blame
493 Four
494 Four
fliegen fly
495 Four
496 Four
ausgereckten stretched
497 Four
ausgerecktem a
498 Four
gab, gave,
Waschen. Wash.
499 Four
gab. .
Waschen, Wash,
hinzog lasted
s�t, s�t,
Heimliches Secret
Schneide Cutting
verk�rzt verk�rzt
gewann won
bes�et bes�et
hangend, roof,
griffen handles
G�te G�te
h�rt h�rt
bes�en bes�en
Methusalah. Methuselah.
Beulen, Bumps,
Beulen. Bumps.
f�nfhundertundf�nfzig. f�nfhundertundf�fifties.
h�bsch h�bsch
h�re h�re
geschworen, sworn,
Gesetzbuch Law
dunkel dark
erkannt detected
vierhunderttausend four
blutschuldig blood
Schuldopfer. The
greifen grab
Mandeln. Almonds.
Balsam, Balm,
Schuldopfer, The
nachfolgen. follow.
Thubalkain Tubal-Cain
nachjagte, chased,
nachjagte. chased.
Gebackenen Baked
aufdecken, reveal
aufdecken. reveal.
Kriegsvolk, The
abhebt apart
Gebackenes Baked
Geschrei, Shouting,
fortgehen. go
klein, small,
�brigblieb �remained
Erkenntnis Knowledge
gewahr awareness
B�che B�che
zusehen watch
Gallim, Gallim
ausziehen take
inwendige inside
ruhen, rest
fielen fell
unheilig, unholy,
Brust, Breast,
ge�ffnet ge�opened
nachjagten following
was what
war was
Heiligtum Sanctuary
w�nscht, w�want
Unfall Accident
betaste, palm,
Mittels�ulen, By
wiederbringen bring
Schaubrote, Shewbread,
fr�hmorgens fr�hmorgens
Vöglein Bird
Nathanaels, Nathaniel,
flie�en, flie�en,
daselbst.) there.)
B�cke B�cke
graute grayed
verleugnet. denied.
Leibe, Body,
Leibe. Body.
herzumachen, access,
ausweichen. Dodge.
h�lt h�lt
F�lle F�lle
sollten should
lebte, lived,
solltet should
lebte. lived.
Heiland, Saviour,
zuerst first
beraubten deprived
Pisga Pisgah
Galle, Bile,
Galle. Bile.
besessen obsessed
vermi�te vermi�te
weg way
Jephthahs, Of
aufwachsen growing
Zornes Wrath
Grab, Grave,
wem who
wen who
junger, young,
Grabe The
wer who
fortziehen continue
Wassersch�pfer), Wassersch�Creator),
Solches Such
Solcher Such
durchbrechen, break
unversehens. all
sollte. should.
widerstehen resist
lebten lived
haben. .
sollte, should
haderten experienced
haben, have
wuschen washed
herunter download
L�schn�pfe L�beautiful�pfe
Kindess�hne Kindess�hne
s�he s�Hey
n�tigte n�consolidated
Warum Why
Siege. Victories.
K�nigen. K�few.
K�nigen, K�nigen,
breit, wide,
breit. wide.
Mitternacht, Midnight,
willst�s want
Mitternacht. Midnight.
Siegel Seal
Schafh�rden Schafh�authorities
Becken Pool
innen interior
glaube, think
Seelen, Souls,
zweihundert two
Seelen. Souls.
Weinessig Wine
siebzig). seventy).
Diensthause Service
Fall Case
wiederbringe, again,
Diensthaus, Service
merkte realized
Morija Moriah
gesellte joined
Warte Wait
Leibes Body
wie how
abgebrochen canceled
breite width
abwaschen wash
Kammer.) Chamber.)
betagt elderly
Sieges Victory
wir we
raste raced
s�en s�en
inne, held,
s�et s�et
hinwegrei�en. hinwegrei�en.
Leiber Bodies
Gegend Area
Moabiterlande, Moabit
betrachte, consider,
weitergezogen moved
Gitter Grid
bewahrt preserves
hineinf�llt, hineinf�llt,
merkt, notice
f�hrt. f�hrt.
ganz all
bewahre keep
ausziehst to
rang rank
findet find
niemandes nobody's
will. want.
gang gear
gedachte, imaginary,
auszieht, off,
will, want
Ephrons Ephron
D�rfern. D�villages.
gehorsam obedience
finden find
D�rfern, D�villages,
Angesicht Face
Alter Age
aussandten. sent.
beh�te beh�te
Alten Old
gefleckt spotted
Rand, Edge,
Susis, Suzy's,
Pfoste Pillar
f�hrte f�rigidity
aufstehst, get
Schwan, Swan,
spreche speak
Lachis Lachish
f�hrst f�hrst
Br�llen Br�cases
heimkamen home
ausgehen. out.
wollen want
sprecht speak
ausgehen, go
J�nglingen, J�nglingen,
gehurt whoring
Rande The
Alte. Old.
fehlte missing
austeilen deal
ehebrechen. commit
wog weighed
Ackerleuten, Arable
g�nnen g�can
Vorj�hrige Previous�years
Geringes, Low,
Seiten. Pages.
Querst�be Querst�be
Widdern. Rams.
oberen top
erzählt, told,
Seiten, Pages
riecht smells
Zeugnisses, Certificate,
freuen. to
Jerohams, Of
bedeckt covered
Tiere, Animals,
Zeugnisses. Certificate.
freuen, happy
sitzt. sits.
versuchtet tried
sitzt, sits,
pl�tzlich pl�vulnerable
verbannt. banished.
fehlt. missing.
verbannt, banished,
opferte sacrificed
umgehen, deal
fliegt, flies,
Fresser Eater
Ganze All
Und And
bestreiten, best
Ohrenringe Ear
austeile, to
Ohren. Ears.
sich, ,
sich. .
Ohren, Ears,
m�ssest. m�ssest.
aufwachte, woke
sich: :
Uns Us
weigern, refuse
Brettern, Boards,
gedachten imaginary
versuchte, tried
Hethiter Hittites
Schlachtopfer Sacrifice
500 Five
501 Five
502 Five
503 Five
Fluch Curse
versucht tried
504 Five
506 Five
507 Five
508 Five
verbannte exiles
509 Five
gesund healthy
aufgefahren ascended
gottlosen wicked
weissagen. prophesy.
weissagen, prophesy,
Weinberg Vineyard
Fleisch, Meat,
510 Five
511 Five
512 Five
513 Five
abweichet turn
514 Five
515 Five
Kraut. Herb.
516 Five
sicher sure
517 Five
Kraut, Herb,
Sp�tter Sp�leaves
Seilen Ropes
518 Five
gewirkt, cast
519 Five
Fleisch. Meat.
essen eat
Siegeszeichen A
segneten blessed
ausgeteilt dealt
fürchtete feared
esset eat
Schlaf, Sleep,
s��er s�he�
520 Five
521 Five
522 Five
Ruhe, Rest,
523 Five
rauh rough
524 Five
525 Five
526 Five
deckten covered
527 Five
528 Five
geworfen, thrown,
529 Five
s��em s��em
Felsen, Rocks,
lachte, laughed,
Dornen Thorns
lebst. live.
Gersoniter Gershonites
s��en s��en
dunkle dark
530 Five
531 Five
532 Five
533 Five
534 Five
535 Five
536 Five
537 Five
Pfeilen Arrows
538 Five
539 Five
Seile, Ropes,
Ekrons Ekron
Nieren Kidney
Deinem Your
Deinen Your
elften the
zusammengebunden tied
esse, eat
sollst. shalt.
Leinwand, Canvas,
esse. eat.
segnete. blessed.
Schlafe Sleep
gelehrt taught
540 Five
segnete, blessed,
541 Five
wiedererstatten back
542 Five
sollst, shalt,
543 Five
preisen prices
Leinwand. Canvas.
544 Five
545 Five
546 Five
547 Five
Deiner Your
548 Five
549 Five
grauen gray
Ir-Semes, Ir-Semez,
St�mme, St�mme,
merket notice
Schutz Protection
f�hret f�hret
Aufmerken To
Befehl, Command,
Blutsfreund Blood-friend
550 Five
gefordert. required.
schaffen. create.
551 Five
552 Five
553 Five
554 Five
555 Five
556 Five
schaffen, create,
�berfalle �berfalle
557 Five
558 Five
Pfeile, Arrows,
559 Five
f�hren f�do
Gottgeweihten, Consecrated,
wolle. wool.
halte think
Beth-Hogla, Beth-And
aushalte. can't
besch�nigen dam�few
561 Five
562 Five
563 Five
564 Five
F�llopfers F�llopfers
565 Five
566 Five
567 Five
569 Five
Gereinigten Purified
h�lzerne h�wooden
St�mmen St�
t�teten t�ended
Plagen Plagues
nahmen) comments)
Hausvater House
nahmen, took,
wiederkommen, come
Gruben. Pits.
wiederkommen. come
570 Five
hundertf�nfundsiebzig hundertf�nfundsiebzig
571 Five
572 Five
573 Five
574 Five
575 Five
ineinander together
576 Five
Wucher, Usury,
577 Five
Lachen Laugh
578 Five
579 Five
hereingekommen come
niemanden anyone
sp�re, sp�re,
harten hard
Ephron, Ephron
hinausgehen. .
Zehnten-Jahr, Year
hinausgehen, go
besch�mt dam�mt
harter hard
580 Five
581 Five
gefordert, required
582 Five
Rebe Vine
583 Five
Gebt Give
Felsens Rock
584 Five
585 Five
586 Five
Sohns, Son,
587 Five
zerbrechen. break.
588 Five
589 Five
zerbrechen, break
Fri�t Fri�t
Geweihten Consecrated
allezeit all
einbringen, bring
Geweihter Ordained
dreiundvierzigtausend forty-three
Uz, IP
590 Five
Pestilenz. Pestilence.
591 Five
laute loud
592 Five
593 Five
594 Five
haussen bulls
595 Five
596 Five
597 Five
598 Five
599 Five
F�nger, F�Viking,
vergib forgive
beschauen inspect
etwas something
Helden Heroes
fehlen missing
salbe ointment
Siehst See
verbannen banish
Z�chtigung Z�authorization
Setze Set
hebe lifting
Zeugnis Testimony
verschließen, close,
Rede Speech
salbt anoints
gewesen, been
gewesen. .
redlich, honestly,
f�nfundachtzig f�nfundachtzig
merke, notice
Setzt Sets
hebt highlights
hei� hei�
Rosinenkuchen Raisin
Zarthans Delicate,
zw�lftausend zw�lftausend
Geister Ghosts
finstere dark
heraufsteigen go
einzunehmen take
versuchen try
Gehe Go
K�pfe K�pfe
innewerden, be,
Werke. Works.
w�lzt w�lzt
tapfer brave
feurig fiery
Reh, Deer,
Werke, Works,
Naemi Naomi
gehalten held
m�get m�get
Schuhe Shoes
m�gen m�gen
sei, was
sei. .
vern�hmen vern�for
vertreibt sells
vers�ndigten verse�ndigten
kundtue, mercy,
erstemal first
Geiz Avarice
ihm, to
fliehen escape
versuche, try
Ottern Otters
Reif Mature
Wachteln Quail
zweihundertdreiundsiebzig. two
gemacht. made.
Ephraims. Ephraim.
Regu Regulatory
Ephraims, Ephraim,
aussagen statements
Schildwacht Shield
Werken Works
Geht Goes
St�tte St�tte
auftritt, appearance,
innewerdet, held
unreine impure
sammelten collected
wird�s s�
vierundf�nfzigtausend vierundf�nfzigtausend
gemacht, made,
�gyptische �Egyptian
Kuchen Cake
sein be
Schenke Give
seit since
Ernte), Harvest),
heil healing
heim home
fliehe, flee,
Faust Fist
�briggeblieben �remained
Umkommen Perish
Geld Money
seid silk
kocht cook
Ariochs, Arioch,
Eisen Iron
veraltet out
sehr very
Blutsfreundin. Blood
seht see
ihn, him,
ihn. him.
Schule School
ihm. him.
(weil (because
Schuld Debt
unrein. unclean.
sehe see
geweiht. dedicated
jagen, hunt,
ihm: him:
hochheilig high
sammelte, collected,
unrein, unclean,
freiwillige volunteers
Mittag Lunch
endet ends
stachen stung
ausgef�hrt executed�hrt
findest, find
Verb�ndnis Verb�understanding
�cker �sugar
wäre, would
schwache weak
Streitsachen Disputes
d�mpfen, d�fight,
schwach, weak,
setzen, set,
setzen. .
Weiberkleider Women
Flecken Patch
findest. find.
Segen, Blessings,
zuwege about
Segen. Blessing.
sechsunddrei�ig six
wiedergefunden found
sitzen sit
G�rtel G�mortar
sahen, saw
sahen. saw.
Heute Today
siebenunddrei�igtausend fifty-seventh
daselbst there
Ger. Eng.
segnest. bless.
Sohnes Son
segnest, bless
heiß hot
Tieren Animals
wilde wild
ihr, her
jeder, everyone
ihr. her.
f�nfundneunzig f�nfundneunzig
verbannten exiles
Riese Giant
verbannter exile
rauchen. Smoking.
dreiundachtzig eighty-three
danach then
beneideten envied
Tieres Animal
Sidonier, Sidonians,
Sohne. Son.
hinabzog went
Sohne, Son,
her, here,
Schwanz Cock
her. .
Kleidern Dresses
wendest, wasting,
vorigen, previous,
wollte wanted
ausgeweisagt made
hangen hang
Starken. Strong.
nachtun follow
ihre your
Schwiegermutter Mother-in-law
Auch Also
Syrers, Syrian,
zugesellt begotten
brach broke
Einsammlung, Collection,
Krieg War
weigerst refuse
verborgen hidden
Mitte, Center,
weigerte refused
Auf, On,
Kleider, Dresses,
(nachdem (after
Kleider. Dresses.
wollt. want.
wollt, want
kl�glich kl�possible
Geschrei Shouting
neigten tended
Verunreinigt Contaminated
wandle walk
Auen Meadows
Scheune, Barn,
G�tzen G�support
m�gt, m�gt,
Segens Blessing
Enaks. Anak.
Enaks, Anak,
vergi� see�
essest, eat,
Dankopfern Thanks
hadern rag
Dankopfers Thanks
Dirnen Whores
entfernt far
Getr�nk, Sep�nk,
hadert, quarrels,
Luft Air
Alt�re Old�re
Gew�sser Wt�sser
hineinzukommen get
Manne Man
große, great,
Orts, Location
zuh�rte zuh�rte
Auge Eye
eigenwillig self-willed
senden send
K�nig. K�nig.
gewünscht, desired,
K�nig, K�nig,
sendet sends
diesseit this
verbarg hid
Gnadenstuhls Grace
f�nf, f�nf
f�nde f�nde
Vertraut Familiar
wendet, applies,
Statt Instead
Staub Dust
tritt, occurs
Euphrat Euphrates
Mann. Man.
Mann, Man,
aufsetzt, based,
aufgerafft United
großes large
großer great
haderte wrestled
großen large
Maul!" Mouth!\"
erzeigen. ore.
Eiferopfer Zeal
verl�ngern course�ngern
heut today
K�nige K�nige
Schwager Brother-in-law
kletterte climbed
verl�ngere course�longer
Joas Joash
K�nigs K�king
Sohnes, Son,
Sohnes. Son.
Erstgeburten First
wenden, contact
absch�re. power�re.
Kedor-Laomors, Chedorlaomer,
st�rker st�amplifier
Silbers Silver
freudig joyfully
Menschenfrucht People
versperrt blocked
Gefangenen, Prisoners,
Sondern But
darein there
Zwiebeln Onions
Joch Yoke
Heeres, Army,
ausgegangen assumed
drommeten. trumpets.
sch�lte sch�lte
Gewicht Weight
Wunde Wound
Von Of
Vom From
verband Association
600 Six
601 Six
Vor Before
602 Six
603 Six
erforschen, explore
604 Six
605 Six
606 Six
wenden. .
607 Six
608 Six
Blindschleiche Blind-worm
609 Six
Silber, Silver,
sterbet. die.
bedeckten covered
Silber. Silver.
w�rest, w�rest,
machten, made,
610 Six
g�be g�be
611 Six
612 Six
613 Six
614 Six
615 Six
616 Six
617 Six
618 Six
619 Six
f�nfzehntausend, f�nfzehn
t�richt t�indicative
herauszugehen go
lagerte outsourced
gelobte promised
Gnadenstuhl, Throne
620 Six
621 Six
622 Six
623 Six
624 Six
liebst love
625 Six
Gnadenstuhl. Grace
626 Six
Ammoniter, The
627 Six
628 Six
629 Six
f�nftausend f�nftausend
Gefieder Plumage
f�nfundsiebzig f�nfundsiebzig
Bilhas Of
T�chtern. T�compressors.
T�chtern, T�compressors,
heraufstieg up
bedeckte, covered,
bringen bring
Dabei It
Waffentr�ger Waffentr�ger
Morgen," In
geloben vow
zerbrochen, broken,
genannt called
Hecken Hedges
Tr�nke Tr�nke
aufgerichtet, erect,
Posaunen, Trombones,
Posaunen. Trombones.
Hebers, Jack,
erf�hre, erf�hre,
kommen come
hineintragen, bear
Muhme Old
Netz. Network.
baute.) built.)
scharrte pawed
emp�rte emp�rte
verschweigst, not
Gl�ck. Gl�ck.
verr�tst. R�tst.
bringet bring
hindurchkomme, through
Steinen, Stones,
Steinen. Stones.
bunt colorful
namen name
hinging, went,
sterben, die
komme. come.
H�fte, H�RTD,
Versammelt Gathered
dicken thick
komme, come
H�fte. H�RTD.
Untugend.� Unrighteousness.�
Wurm Worm
r�gt. r�gt.
sterben. die.
hilft�s it
ber�hmte ber�famous
stiehlt, steals,
dienten. served.
Laube Gazebo
kasteien. mortify.
dieselben. the
kasteien, mortify,
arme arms
abgeschnitten, cut
hineinbr�chte, hineinbr�killed,
Beeroth Beeroth,
Dirnen. The
Hier Here
Dirnen, Harlots,
reichen rich
Vernunft Reason
hinkommst, to
Heiden, Gentiles,
Heiden. Gentiles.
Sieh Look
Sieg Victory
Mohrin Wicked
ersah seen
Kriegsleuten, War
Sidonier Sidonians
voll full
Bilha, Bilhah,
Getr�nks Sep�nks
dreitausend three
bringe, bring,
tief deep
Askalon Ashkelon
gegangen gone
Vaterhaus. The
verstehe understand
verschlangen devoured
reiche, rich,
bringen, bring,
versieht provides
bringen. .
