Hure Whore
398 Three
399 Three
Korb Basket
kennen know
w�chst w�first
Stimme, Voice,
Kot, Feces,
Harabba Rabbah
predigte preached
Ernten. Harvest.
abbrechen cancel
offenbart revealed
vers�uert verse�figure
Verflucht Cursed
leihst lend
scheuen. shy.
Ma� Ma�
vierundsechzigtausend sixty-four
entrann escaped
schlugen. beat.
Schleuder. Slingshot.
schlugen, beat,
Fellen Skins
Daraus It
offenbare obvious
dreihundert three
Stimmen Votes
schreien, scream,
silbernen silver
erhitzt heated
Lippen. Lips.
Sabtha, Sabtah,
kenne, know,
H�tten. H�sites.
Seufzen Sigh
Liebes�pfeln Dear�pfeln
Korn Grain
vieltausendmal a
m�de, m�de,
m�de. m�de.
ansah, looked
murrte murmured
aufhebe pick
hilfst. help.
hob�s s
Feuers Fire
ausfallen, fail
nennte calling
Erw�hle Erw�hle
Feuern Fire
M�use, M�use,
Sihons Sihon
einzelnen individual
l��t l��t
einzelner individual
lose loose
Bahnen Tracks
hebr�ische Heb�of
wechseln. switch.
wechseln, switch,
stellte found
Aschent�pfe, Aschent�pfe,
Mannsbilder Man
Boten Messenger
dabei it
aufbrechen leave
M�usen M�usen
zweimal, twice,
zweimal. twice.
Amalekiter Amalekites
herausbringen. .
verschwieg concealed
freue, look,
Mose, Moses,
La�t La�t
Mose. Moses.
begegnete met
(ist (is
"Was \"What
Tag Day
Greuel Abomination
hinaufziehen. up.
Tal Valley
hinaufziehen, go
Weinbergen, Vineyards,
Zeruja, Zeruiah,
klug wise
Fieber, Fever,
Weinbergen. Vineyards.
denkt thinks
Tat Fact
st�rzte st�doctors
rei�t rei�t
antreffen encounter
vielen many
Amtes Office
herrsche. rule.
vieler many
widerf�hrt, widerf�hrt,
gezwirnter, twisted,
rei�e rei�e
n�hren n�do
Lebens. Life.
bisher so
Hagel Hail
zugut, toogood,
werben. advertise.
begegnet. met.
Antlitz Face
begegnet, met
schinden. flay.
riefen called
Geboten Offered
Einerlei No
hin�ber, the
pl�nderten pl�changed
hin�ber. the
seist. were.
seist, were,
erstgeborene first-born
Passahopfer The
reinen, pure,
herrschen rule
eigen, own,
eigen. self.
verbrannt, burned,
Heiligung Sanctification
einzige only
hinweg over
gehst, go
Bollwerk Bulwark
Erw�hlt Erw�hlt
Stecken, Plug,
eigene own
pflegen maintain
Mädchen, Girl,
J�ngsten J�longest
verbrannte burned
Stecken. Stuck.
Weihrauch Incense
gelogen a
"Wer \"Who
geweint crying
r�hmen r�for
Orpa, Orpah,
scheuern scrub
vermissen, miss
denn, because,
Gebote, Commandments,
denn. because.
Haine Groves
Kedor-Laomor Chedorlaomer
Zeichen Characters
Dieselben The
heimgesucht, haunted,
aufsuchen visit
wu�te wu�te
abermals, again,
dahingibt, then,
Sorge Concern
verstocken, harden,
Schenkeln Legs
beerben inherit
litten, suffered,
Gruben Pits
stillgestanden stood
wozu what
Wagenburg Car
besch�digt, dam�damaged,
Beth-Hogla Beth-And
weigert refuses
auszogen went
Vogels Bird
Anfurt Haven
jene. those.
jene, those
ringsherum ring
Linsengericht, Lens
Siehe, See,
zerteilt parts
H�upter H�upter
aneinander, together,
glauben believe
kochen. cooking.
jenen those
Aners. Different.
jenem that
wer�s who�s
jenes that
t�teten t�ended
jener those
stelle place
behielten kept
auflegen. hang
auflegen, hang
Grube, Pit,
aussto�en ejecting�en
stellt provides
versuchte tried
habest have
R�stig R�stig
trinkt drink
Ners. Ner.
Ners, Of
Kedor-Laomor, Chedorlaomer,
buken baked
Sittim Shittim
Fladen, Pita,
vorhanden available
Gift. Poison.
schnitten�s s
Thamar Tamar
Josuas, Joshua,
Schwiegert�chter Difficult
von of
vom from
trinke drink
vor before
treulich faithfully
flieht flees
Machis, Was
versucht. tried.
Weing�rten, Weing�gardens,
Philisters, Philistine,
blo� blo�
ehelicht married
Philisters. Philistine.
niemand. no
fliehe escape
niemand, no
fliege fly
vorangehen go
versetzt offset
zerschlugen smashed
Kedes-Naphthali, Kedesh-Naphtali,
Menschen People
dingten hired
Gesch�ft Welded�ft
leihen borrow
ich�s I�s
S�ulen S�ulen
gebaren. conduct.
Tod Death
stelle, place
fröhlich cheerful
dritten the
Ton Sound
400 Four
401 Four
Abinadabs Abinadab
Tor Goal
402 Four
drittel third
403 Four
404 Four
405 Four
En-Thappuah En-Tappuah
406 Four
gebaren, conduct,
407 Four
408 Four
409 Four
geschlachteten slaughtered
Vorhof, Atrial,
Sitten Customs
singen sing
Philistern. Philistines.
singet sing
Philistern, Philistines,
vor�berreisten, before�berreisten,
welches what
welcher which
erweckte, awakened,
welchen what
m�ndlich m�.
410 Four
welchem what
411 Four
412 Four
413 Four
R�stet R�stet
414 Four
415 Four
416 Four
417 Four
418 Four
419 Four
vorangeht, preceded
Brunnen Fountain
Hochzeit Wedding
auflesen pick
stellen make
dritte. third.
Ha� Ha�
420 Four
421 Four
Vorhofs Atrium
best�ndige best�full
422 Four
423 Four
424 Four
425 Four
426 Four
427 Four
428 Four
429 Four
aufgegangen. risen.
aufgegangen, risen,
einzeln individually
fr�nt fr�nt
Waren Were
linke left
Sammua, Shammua,
430 Four
431 Four
geredet talking
432 Four
433 Four
434 Four
435 Four
morgenw�rts morgenw�rts
436 Four
gewannen won
437 Four
438 Four
H�upten H�upten
Kuckuck, Cuckoo,
439 Four
links on
Herberge Hostel
glaubte believed
zusprechen. award.
Spie� Spie�
Scheffel, Bushel,
geh�rte, go�rte,
440 Four
441 Four
442 Four
gedachten, imaginary,
443 Four
444 Four
445 Four
hernach afterwards
gelegt. .
446 Four
447 Four
K�rner K�horns
448 Four
449 Four
mitgebracht. brought.
nimm�s �take
Wohltat Boon
schl�gt key�gt
Lebendigen, Lively,
Lebendigen. Living.
Sommerlaube Summer
hundertundf�nf hundertundf�nf
450 Four
Zorns, Wrath,
hineinging went
452 Four
453 Four
Gaals, Gaal
454 Four
455 Four
f�nfundachtzig f�nfundachtzig
456 Four
geholfen. helped.
457 Four
geholfen, helped
458 Four
459 Four
schl�ft key�ft
Tue Do
erschien, appeared,
versahen sided
erschien. appeared.
widerf�hre, widerf�hre,
freiwillig voluntary
Tun Do
hinaufgekommen up
460 Four
461 Four
schl�ge key�ge
462 Four
463 Four
Tut Does
464 Four
465 Four
466 Four
467 Four
468 Four
469 Four
Vogel, Bird,
feinem fine
feinen fine
gelegen located
f�rchteten, f�rchteten,
mir�s, I�,
mir�s. me�s.
Quellen Sources
Tagel�hner Tagel�hner
470 Four
w�rfe w�rfe
471 Four
vornan first
472 Four
473 Four
474 Four
475 Four
w�ren w�ren
au�erhalb au�outside
476 Four
477 Four
478 Four
Suche Search
479 Four
halben half
halbes half
feines fine
Morgenland. Acres
halber half
w�ret w�ret
hinabgezogen dragged
bedeutet, means,
sprich say
Morgenlande Tomorrow
griffe. handles.
Tagereise Day's
480 Four
481 Four
aufgelegt launched
482 Four
483 Four
484 Four
485 Four
486 Four
487 Four
herzuf�hren herzuf�do
488 Four
vertreibst, to
489 Four
ausgerissen pulled
fasteten fasted
aufgezehrt offset
seufzten sigh
Tebah, [,
Altars, Altar,
Zittern Shaking
Altars. Altar.
betastet touched
Quelle, Source
490 Four
491 Four
492 Four
Edomiter Edomites
Zentnern Talents
Schuldopfers Blame
493 Four
494 Four
fliegen fly
495 Four
496 Four
ausgereckten stretched
497 Four
ausgerecktem a
498 Four
gab, gave,
Waschen. Wash.
499 Four
gab. .
Waschen, Wash,
hinzog lasted
Heimliches Secret
Schneide Cutting
gewann won
hangend, roof,
griffen handles
hübsch pretty
Zersto�ener Destroy�ener
Methusalah. Methuselah.
Zersto�enen Destroy�ENES
�bler �bler
�bles �bles
Beulen, Bumps,
aufh�rte, stop�rte,
Beulen. Bumps.
geschworen, sworn,
Gesetzbuch Law
dunkel dark
erkannt detected
B�ume, B�ume,
fr�h, fr�h,
vierhunderttausend four
blutschuldig blood
st�ubte st�pursued
Schuldopfer. The
greifen grab
Mandeln. Almonds.
Balsam, Balm,
Schuldopfer, The
nachfolgen. follow.
Thubalkain Tubal-Cain
nachjagte, chased,
nachjagte. chased.
Gebackenen Baked
aufdecken, reveal
aufdecken. reveal.
Kriegsvolk, The
abhebt apart
Gebackenes Baked
Geschrei, Shouting,
fortgehen. go
br�unlich, br�unlich,
klein, small,
Erkenntnis Knowledge
gewahr awareness
B�umen B�trees
gr�nlich gr�photography
zusehen watch
w�rde w�rde
Gallim, Gallim
Fronv�gte Fronv�gte
ausziehen take
inwendige inside
w�re. w�re.
ruhen, rest
w�re, w�re,
fielen fell
unheilig, unholy,
Brust, Breast,
nachjagten following
was what
war was
Heiligtum Sanctuary
zersto�enes destroy�enes
zersto�enen destroy�ENES
f�llten f�ange
Unfall Accident
betaste, palm,
wiederbringen bring
e�t e�t
Schaubrote, Shewbread,
w��ten w��th
Nathanaels, Nathaniel,
daselbst.) there.)
graute grayed
verleugnet. denied.
Leibe, Body,
Leibe. Body.
herzumachen, access,
emp�rten emp�gardens
ausweichen. Dodge.
sollten should
lebte, lived,
solltet should
lebte. lived.
Heiland, Saviour,
zuerst first
beraubten deprived
Pisga Pisgah
Galle, Bile,
Galle. Bile.
besessen obsessed
weg way
Jephthahs, Of
aufwachsen growing
Zornes Wrath
Schw�nze Black�nze
Grab, Grave,
wem who
wen who
junger, young,
Grabe The
wer who
fortziehen continue
Solches Such
Solcher Such
durchbrechen, break
unversehens. all
�lgef��e, �lgef��e,
Ru� Ru�
sollte. should.
widerstehen resist
lebten lived
haben. .
hineink�men hineink�men
sollte, should
haderten experienced
haben, have
wuschen washed
herunter download
�berlange �berlange
Warum Why
Siege. Victories.
breit, wide,
breit. wide.
Mitternacht, Midnight,
Mitternacht. Midnight.
Siegel Seal
Becken Pool
innen interior
glaube, think
Seelen, Souls,
zweihundert two
Seelen. Souls.
Weinessig Wine
siebzig). seventy).
Diensthause Service
Fall Case
Haust�r Run�r
wiederbringe, again,
Diensthaus, Service
getr�stet Sep�stet
fra�en fra�en
merkte realized
Morija Moriah
Palmb�ume, Palmb�ume,
�bertretung �
gesellte joined
Warte Wait
Leibes Body
wie how
abgebrochen canceled
breite width
abwaschen wash
Kammer.) Chamber.)
anf�ngt anf�ngt
Versto�ene Hardened�ene
betagt elderly
Sieges Victory
wir we
raste raced
inne, held,
Leiber Bodies
schw�chte black�killed
Gegend Area
Z�chtigung Z�authorization
Moabiterlande, Moabit
betrachte, consider,
weitergezogen moved
Gitter Grid
bewahrt preserves
merkt, notice
ganz all
entz�ndet, entz�nd,
M�use M�use
bewahre keep
ausziehst to
rang rank
G�rtel G�mortar
findet find
niemandes nobody's
will. want.
gang gear
gedachte, imaginary,
auszieht, off,
will, want
Ephrons Ephron
gehorsam obedience
finden find
Angesicht Face
h�ngt h�ngt
Alter Age
aussandten. sent.
Alten Old
gefleckt spotted
Rand, Edge,
Susis, Suzy's,
G�rten G�gardens
h�nge h�nge
F�hrerstab F�hrerstab
Pfoste Pillar
aufstehst, get
Schwan, Swan,
Br�dern. Br�countries.
Hebr�er, Heb
Br�dern, Br�dern,
spreche speak
Lachis Lachish
heimkamen home
mu� mu�
ausgehen. out.
wollen want
sprecht speak
�brigbleibt �remains
ausgehen, go
gehurt whoring
Rande The
Alte. Old.
f�nfhundert. f�nfhundert.
T�nche T�nche
f�nfhundert, f�nfhundert,
fehlte missing
austeilen deal
ehebrechen. commit
wog weighed
Ackerleuten, Arable
Geringes, Low,
Seiten. Pages.
Widdern. Rams.
oberen top
Seiten, Pages
riecht smells
Zeugnisses, Certificate,
freuen. to
Jerohams, Of
bedeckt covered
Tiere, Animals,
Zeugnisses. Certificate.
freuen, happy
sitzt. sits.
versuchtet tried
sitzt, sits,
verbannt. banished.
fehlt. missing.
verbannt, banished,
opferte sacrificed
umgehen, deal
fliegt, flies,
Fresser Eater
Ganze All
Und And
bestreiten, best
Ohrenringe Ear
austeile, to
Ohren. Ears.
sich, ,
sich. .
Ohren, Ears,
aufwachte, woke
sich: :
Uns Us
ges�uert, ges�figure,
weigern, refuse
Brettern, Boards,
G�tzen G�support
gedachten imaginary
versuchte, tried
w�rst w�rst
Hethiter Hittites
Schlachtopfer Sacrifice
500 Five
501 Five
502 Five
503 Five
Fluch Curse
versucht tried
504 Five
506 Five
507 Five
508 Five
verbannte exiles
509 Five
gesund healthy
aufgefahren ascended
Br�der. Br�the.
Br�der, Br�,
gottlosen wicked
gesch�ndet. welded�.
gesch�ndet, welded�nd,
weissagen. prophesy.
weissagen, prophesy,
Weinberg Vineyard
ri� ri�
Fleisch, Meat,
510 Five
511 Five
512 Five
513 Five
abweichet turn
514 Five
515 Five
Kraut. Herb.
516 Five
sicher sure
517 Five
Kraut, Herb,
Seilen Ropes
518 Five
gewirkt, cast
519 Five
Fleisch. Meat.
essen eat
Siegeszeichen A
segneten blessed
ausgeteilt dealt
umk�men umk�men
esset eat
Schlaf, Sleep,
520 Five
521 Five
522 Five
Ruhe, Rest,
523 Five
rauh rough
524 Five
525 Five
526 Five
deckten covered
f�llte. f�filled.
527 Five
bekr�ftigt bekr�engaged
528 Five
geworfen, thrown,
529 Five
Felsen, Rocks,
lachte, laughed,
Dornen Thorns
lebst. live.
Gersoniter Gershonites
dunkle dark
530 Five
531 Five
532 Five
533 Five
534 Five
535 Five
536 Five
537 Five
Pfeilen Arrows
538 Five
539 Five
l�gen l�gen
Seile, Ropes,
Ekrons Ekron
Nieren Kidney
Deinem Your
Deinen Your
elften the
zusammengebunden tied
esse, eat
hundertf�nfzig hundertf�fifty
sollst. shalt.
Leinwand, Canvas,
esse. eat.
segnete. blessed.
Schlafe Sleep
gelehrt taught
540 Five
segnete, blessed,
541 Five
wiedererstatten back
542 Five
sollst, shalt,
543 Five
preisen prices
Leinwand. Canvas.
544 Five
545 Five
546 Five
B�ren. B�ren.
547 Five
Deiner Your
548 Five
549 Five
f�nfzehn f�nfzehn
grauen gray
Ir-Semes, Ir-Semez,
zur�cktreiben, to�cktreiben,
merket notice
Schutz Protection
Aufmerken To
Befehl, Command,
Blutsfreund Blood-friend
550 Five
gefordert. required.
schaffen. create.
551 Five
552 Five
553 Five
554 Five
555 Five
556 Five
schaffen, create,
557 Five
558 Five
Pfeile, Arrows,
559 Five
er�ffnet. he�opened.
tr�umte tr�umte
Gottgeweihten, Consecrated,
wolle. wool.
l�ge, l�ge,
halte think
Beth-Hogla, Beth-And
aushalte. can't
561 Five
562 Five
563 Five
564 Five
565 Five
566 Five
567 Five
569 Five
Verst�rt Hide�rt
Gereinigten Purified
Br�dern Br�dern
Plagen Plagues
nahmen) comments)
Hausvater House
nahmen, took,
wiederkommen, come
Gruben. Pits.
wiederkommen. come
570 Five
571 Five
572 Five
573 Five
574 Five
575 Five
ineinander together
576 Five
Wucher, Usury,
577 Five
Lachen Laugh
gesch�ttelt, welded�ttelt,
578 Five
verr�tst. R�tst.
579 Five
hereingekommen come
niemanden anyone
harten hard
Ephron, Ephron
hinausgehen. .
Zehnten-Jahr, Year
hinausgehen, go
harter hard
580 Five
581 Five
gefordert, required
582 Five
Rebe Vine
583 Five
Gebt Give
Felsens Rock
584 Five
585 Five
�berw�ltigen. �monitored�valid.
586 Five
Sohns, Son,
587 Five
zerbrechen. break.
588 Five
589 Five
zerbrechen, break
Geweihten Consecrated
allezeit all
einbringen, bring
ausschl�gt excluding�gt
Geweihter Ordained
dreiundvierzigtausend forty-three
Uz, IP
590 Five
Pestilenz. Pestilence.
591 Five
laute loud
592 Five
593 Five
594 Five
haussen bulls
595 Five
596 Five
597 Five
598 Five
599 Five
vergib forgive
beschauen inspect
etwas something
Helden Heroes
fehlen missing
salbe ointment
Siehst See
verbannen banish
Stirnb�nder, Stirnb�,
Setze Set
hebe lifting
Zeugnis Testimony
Rede Speech
salbt anoints
gewesen, been
gewesen. .
redlich, honestly,
hütete tending
merke, notice
Setzt Sets
hebt highlights
Rosinenkuchen Raisin
Zarthans Delicate,
Geister Ghosts
finstere dark
heraufsteigen go
z�nde z�nde
einzunehmen take
versuchen try
Gehe Go
innewerden, be,
Werke. Works.
tapfer brave
feurig fiery
Reh, Deer,
Werke, Works,
Naemi Naomi
gehalten held
l�blich l�guage
Schuhe Shoes
sei, was
sei. .
vertreibt sells
kundtue, mercy,
erstemal first
Geiz Avarice
ihm, to
fliehen escape
versuche, try
Ottern Otters
Reif Mature
hätte: would
Wachteln Quail
zweihundertdreiundsiebzig. two
f�rchten. f�fear.
gemacht. made.
Ephraims. Ephraim.
Regu Regulatory
Ephraims, Ephraim,
aussagen statements
Schildwacht Shield
Werken Works
Geht Goes
auftritt, appearance,
innewerdet, held
unreine impure
sammelten collected
dreij�hrigen dreij�men
gemacht, made,
verst�ndig, hide�fully,
l�nger l�Viking
Kuchen Cake
sein be
Schenke Give
seit since
Ernte), Harvest),
heil healing
Strauß Bouquet
heim home
fliehe, flee,
Faust Fist
Umkommen Perish
Geld Money
bes�t bes�t
seid silk
kocht cook
f�rchten, f�fear,
Ariochs, Arioch,
Eisen Iron
veraltet out
sehr very
Blutsfreundin. Blood
seht see
ihn, him,
ihn. him.
Schule School
ihm. him.
(weil (because
Schuld Debt
unrein. unclean.
sehe see
geweiht. dedicated
verst�ndige hide�full
jagen, hunt,
ihm: him:
hochheilig high
V�gel V�gel
sammelte, collected,
unrein, unclean,
freiwillige volunteers
Mittag Lunch
h�chsten h�next
endet ends
stachen stung
findest, find
schwache weak
Streitsachen Disputes
schwach, weak,
setzen, set,
setzen. .
Weiberkleider Women
�ppigkeit �luxuriousness
Flecken Patch
findest. find.
Segen, Blessings,
zuwege about
Segen. Blessing.
wiedergefunden found
sitzen sit
ängstlich anxious
sahen, saw
sahen. saw.
Heute Today
tut�s does�
daselbst there
Ger. Eng.
segnest. bless.
Sohnes Son
Strau�, Bouquet�,
segnest, bless
ges�uertes ges�uertes
Tieren Animals
wilde wild
ihr, her
ges�uerten ges�uerten
ges�uertem ges�uertem
jeder, everyone
ihr. her.
br�chten, br�want,
verbannten exiles
Riese Giant
verbannter exile
rauchen. Smoking.
dreiundachtzig eighty-three
danach then
beneideten envied
Pappelb�umen, Pappelb�trees,
Tieres Animal
Sidonier, Sidonians,
Sohne. Son.
hinabzog went
Sohne, Son,
her, here,
Schwanz Cock
her. .
Kleidern Dresses
wendest, wasting,
vorigen, previous,
wollte wanted
ausgeweisagt made
hangen hang
Starken. Strong.
nachtun follow
ihre your
Schwiegermutter Mother-in-law
Auch Also
Syrers, Syrian,
zugesellt begotten
brach broke
Einsammlung, Collection,
Krieg War
weigerst refuse
verborgen hidden
Mitte, Center,
weigerte refused
Auf, On,
Kleider, Dresses,
(nachdem (after
Kleider. Dresses.
wollt. want.
Großmutter Grandmother
wollt, want
Geschrei Shouting
neigten tended
Kr�utern Kr�explain
Verunreinigt Contaminated
wandle walk
Auen Meadows
Scheune, Barn,
Segens Blessing
Enaks. Anak.
Enaks, Anak,
essest, eat,
Dankopfern Thanks
blo�es blo�it
hadern rag
Dankopfers Thanks
Dirnen Whores
entfernt far
hadert, quarrels,
Luft Air
hineinzukommen get
Manne Man
Orts, Location
Auge Eye
eigenwillig self-willed
senden send
sendet sends
diesseit this
verbarg hid
Gnadenstuhls Grace
Vertraut Familiar
wendet, applies,
ger�hrt ger�hrt
Statt Instead
Staub Dust
tritt, occurs
Euphrat Euphrates
Mann. Man.
Mann, Man,
aufsetzt, based,
aufgerafft United
Wi�t Wi�t
haderte wrestled
Maul!" Mouth!\"
erzeigen. ore.
Eiferopfer Zeal
heut today
Schwager Brother-in-law
kletterte climbed
Joas Joash
Sohnes, Son,
Sohnes. Son.
Erstgeburten First
wenden, contact
Kedor-Laomors, Chedorlaomer,
Silbers Silver
F�llopfer F�llopfer
freudig joyfully
Menschenfrucht People
versperrt blocked
Gefangenen, Prisoners,
ger�hmt ger�hmt
Sondern But
darein there
Zwiebeln Onions
Joch Yoke
Heeres, Army,
ausgegangen assumed
drommeten. trumpets.
Gewicht Weight
Wunde Wound
Von Of
Vom From
verband Association
600 Six
601 Six
B�sem. B�sem.
Vor Before
602 Six
R�hren R�do
603 Six
erforschen, explore
604 Six
605 Six
606 Six
wenden. .
607 Six
608 Six
Blindschleiche Blind-worm
609 Six
Silber, Silver,
empf�ngt RX�ngt
sterbet. die.
bedeckten covered
Silber. Silver.
erw�rgten. erw�rgten.
B�sen. B�sen.
machten, made,
610 Six
611 Six
612 Six
613 Six
614 Six
615 Six
616 Six
617 Six
618 Six
619 Six
herauszugehen go
lagerte outsourced
gelobte promised
Ger�steten Ger�constant
Gnadenstuhl, Throne
620 Six
621 Six
622 Six
623 Six
624 Six
liebst love
625 Six
Gnadenstuhl. Grace
626 Six
Zeltd�rfern, Zeltd�villages,
Ammoniter, The
627 Six
628 Six
629 Six
Gefieder Plumage
verst�ndig hide�fully
Bilhas Of
Br�der Br�the
heraufstieg up
gro�en gro�en
bedeckte, covered,
gro�em gro�em
gro�er gro
gro�es gro�it
bringen bring
für for
Dabei It
unt�chtig unt�powerful
Morgen," In
m�ge. m�ge.
geloben vow
F�rchtet F�afraid
zerbrochen, broken,
genannt called
Hecken Hedges
m�ge, m�ge,
vor�bergehen. before�pass.
aufgerichtet, erect,
Posaunen, Trombones,
Posaunen. Trombones.
Hebers, Jack,
kommen come
hineintragen, bear
Muhme Old
Netz. Network.
baute.) built.)
scharrte pawed
ge�bt. ge�bt.
verschweigst, not
Bl��e. Bl��e.
Bl��e, Bl��e,
bringet bring
m�gen m�gen
tr�nkt tr�nkt
hindurchkomme, through
m�get m�get
Steinen, Stones,
Steinen. Stones.
bunt colorful
namen name
hinging, went,
sollt�s it
G�rteln G�rteln
sterben, die
komme. come.
Versammelt Gathered
dicken thick
Vaterh�usern. Vaterh�users.
vers�ndigen verse�complete
komme, come
Vaterh�usern, Vaterh�users,
kanaan�ischen Canaan�of
Wurm Worm
get�uscht get�disappointed
sterben. die.
stiehlt, steals,
dienten. served.
Laube Gazebo
kasteien. mortify.
dieselben. the
kasteien, mortify,
arme arms
abgeschnitten, cut
Beeroth Beeroth,
Dirnen. The
Hier Here
Dirnen, Harlots,
reichen rich
Vernunft Reason
hinkommst, to
Heiden, Gentiles,
Heiden. Gentiles.
Sieh Look
Sieg Victory
Mohrin Wicked
ged�mpft ged�battles
G�rtel. G�mortar.
ersah seen
Kriegsleuten, War
allm�chtige allm�powerful
Sidonier Sidonians
voll full
Bilha, Bilhah,
flie�en flie�en
dreitausend three
bringe, bring,
tief deep
Askalon Ashkelon
d�mpfen, d�fight,
gegangen gone
Vaterhaus. The
verstehe understand
verschlangen devoured
reiche, rich,
bringen, bring,
versieht provides
bringen. .
Hebopfer Offerings:
S�nder, S�,
ganzen all
hinten rear
ganzem all
auskundschaften explore
bebte. shook.
hinter behind
umkommt perish
Angesichts Given
Laufs Run
Kanaan Canaan
Hebr�erin, Heb�erin,
wurde was
gegeben given
ganzes a
dr�ngen dr�ngen
Eiern, Eggs,
ganzer full
t�te. t�te.
redeten. talked.
Tempels Temple
Leuchte, Light,
angesprochen addressed
t�te, t�te,
redeten, talked,
langwierigen long
Witwen Widows
Irrtum Error
zuhalten keep
webt, weaves,
komm come
Schwiegertochter Daughter-in-law
g�nzlich g�breeding
vers�ndigt, verse�completed,
vor. before.
Hin. .
vor, before,
Sesai, Is
keins none
Versammlung. Assembly.
Gerechte Just
Weinen Cry
regiert ruled
Jigeal, Igal
keine no
Sabbattage. The
t�ten t�th
Bann. Spell.
Bann, Spell,
diesmal this
F�lle, F�lle,
rufen, call
j�ngere j�longer
St�dte St�dte
t�tet t�tet
wundersam miraculously
Witwe, Widow,
vers�ndigte verse�ndigte
ging�s s
webte wove
Krug Pitcher
F�lle. F�lle.
gefehlt missed
Hin, ,
bl�kten bl�K
vorn the
Sind Are
Sinn Sense
tragen, wear,
Amtleute Officers
offener open
Salzmeer Salt
Vorsteher. Head.
F�llen F�cases
Farren Bullock
ents�ndigt ents�completed
Denen Which
F�llet F�llet
Ochse Ox
ungehorsamer disobedient
Kebsweib, Concubine,
Fleisches Meat
Was What
Mauern. Walls.
Siph Ziph,
hernieder down
Mauern, Walls,
Erla�jahr Erla�year
ungehorsamen disobedient
Angesicht. Face.
folgten followed
Tag). Day).
gebrach�s use
Neues New
L�mmer, L�mmer,
R�uber, R�uber,
erz�hlten ore�missed
L�mmer. L�mmer.
borgen borrow
entbrannte flared
Angesicht, Face,
untergegangen. under
Mannsbild Man
untergegangen, lost,
Benjaminiter Benjamite
treibe driving
kann�s s
zurichten. trimming.
Hallo hello
Passah. Passover.
verhindert, prevents,
Passah, Passover,
L�nder, L�,
L�nder. L�.
Libanons. Lebanon.
zurichten, dressing,
Speise, Dining,
Ged�chtnis Ged�memory
niedersetzen. sit
Speise. Food.
Karmel Carmel
weisesten way
gedacht. thought.
L�mmern L�inhibitors
vergeben, awarded
nicht not
vergeben. awarded.
Hochheilige High
aufgestiegen ascended
Weg Way
getreten, entered
schuldig. guilty.
treulich. faithfully.
Weh Hurt
schuldig, guilty
Kanaaniter. Canaanites.
aufgebaut built
Wem Who
neuen, new,
bin�s �'m
h�pft h�pft
Wen Who
lieben love
Verbannten, Exiles,
dr�ben dr�ben
Kanaaniter, The
heften folders
Wer Who
lieber dear
vorgelegt, submitted
liebet love
vorhat. up
L�ndern L�change
Enkeln Grandchildren
entrinnen escape
Vorratsh�usern. Vorratsh�users.
tragen. wear.
gedachte imaginary
Racheschwert Revenge
r�chte. r�killed.
�ber, �ber,
Bande Gang
kommst come
Kanaanitern, Canaanites,
sprichst speak
trinken drink
gottlose godless
wendete applied
erste first
herbeikam, came
solche such
Enkel, Grandson,
Sch�ssel Sch�key
getrieben driven
schleuderte hurled
beisammen together
streiten argue
angriffen attacks
weggef�hrt away�hrt
sterbt. die.
streitet fight
erhob, rose,
heiligen, Holy,
Wie How
heiligen. Holy.
dreiundzwanzig twenty-three
Geruch, Smell,
Erblande. Hereditary.
Geruch. Smell.
Priestertums Priesthood
zerst�ckt atomizer�ckt
spielen. play.
desto the
Wir We
teure expensive
engen close
trinke. drink.
weissagten. Weis
Besten Best
immer always
Dirne. Whore.
Dirne, Whore,
Hinterhalt, Ambush,
bringst bring
Bestes Best
kommt, comes,
Leuchter Chandelier
Zehnten The
kommt. .
Zehntel Tenth
Trauben, Grapes,
heftig violently
Enaks Anak
Stifts, Pen,
Priestertum. Priesthood.
Priestertum, Priesthood,
Astharoth-Karnaim Ashtaroth-Karnaim
m�gt, m�gt,
bringt. .
Sabbattags, Sabbath
Scharlach, Scarlet,
bringt, brings,
"Drück \"Press
Scharlach. Scarlet.
sende, transmitting,
reichte filed
Geruchs Smell
Kanaanitern Canaanites
fegen sweep
Stifts. Pen.
getreu true
Antwortet Answers
Kedes Kedesh
ansiehst, look
gerecht meet
dahin, then,
dahin. then.
gelassen left
könnte could
lebte lived
lebt, lives,
sterbet die
lebt. lives.
Heeres Army
Syrien Syria
Gamliel, Offered
herausging, went
herausging. out
fr�hlich, fr�,
gekriegt get
i� i�
Zauberinnen Sorceresses
stehen, stand,
Salbung Anointing
weben weaving
geflickte patched
Reigen, Dance,
Reigen. Dance.
Kebsweibern Concubines
versiegelt sealed
Bildern Images
verdeckt. hidden.
dr�ngte dr�imposed
belagere siege
wohnen, live,
wohnen. live.
abkaufst, 'd
wohnend living
brauchst, need
Last. Load.
hatte, had
hatte. had.
Last, Load,
Pferde, Horses,
zweiundrei�ig zweiundrei�ig
Vorhofs. Atrium.
Wasserbrunnen. Water
L�ser L�ser
Wasserbrunnen, Water
verdeckte covert
Ammi-Saddais Ammi
Gewissen. Conscience.
zweiundzwanzig twenty-two
stehen. .
mageren lean
siehe see
Methusalah Methuselah
raubt robs
unsrer our
�brig. �brig.
Vorhofs, Atrium,
gewirkt cast
gewisser, certain,
hinaus; also
wohnet. dwell.
sieht looks
konnten could
Untergehen Go
